owner_id,fork_count
7905219,4
7905254,4
7905274,5
7905304,33
7905346,15
7906185,1
7906273,8
7906515,3
7906558,7
7906561,70
7906688,6
7906719,140
7906869,3
7907606,52
7907693,1
7907772,20
7907864,7
7907908,1
7908196,1
7908278,31
7908367,9
7908435,31
7908455,4
7908457,2
7908459,11
7908490,11
7908501,2
7908522,14
7908533,99
7909292,5
7909777,1
7910060,24
7910955,8
7911712,3
7911918,6
7912010,3
7912027,13
7912194,8
7912305,30
7912379,8
7912570,5
7912584,11
7912734,3
7912784,35
7912838,4
7912843,16
7912956,3
7912969,7
7913064,12
7913065,1
7913181,1
7913215,16
7913260,13
7913304,2
7913337,21
7913424,9
7913516,4
7913594,2
7913617,1
7913631,5
7913635,13
7913797,11
7913833,10
7913851,9
7913898,8
7913910,13
7913997,47
7914000,9
7914119,16
7914237,1
7914284,3
7914416,23
7914636,3
7914736,15
7914905,44
7914980,20
7915000,11
7915157,2
7915212,5
7915227,16
7915239,89
7915343,1
7915445,2
7915516,2
7915821,5
7915840,4
7916186,44
7916235,13
7916277,7
7916309,36
7916323,15
7916435,1
7916669,9
7917301,30
7917350,1
7918420,13
7918704,20
7918820,13
7919002,10
7919132,10
7919308,2
7919348,15
7919656,2
7919795,5
7919839,5
7920215,2
7920259,3
7920452,1
7923322,3
7923603,14
7924593,14
7924638,13
7924651,11
7924730,4
7924912,4
7925104,1
7925258,6
7925334,3
7925402,7
7925426,18
7925457,5
7925494,11
7925519,32
7925529,7
7925828,1
7925830,32
7925898,18
7925909,3
7925939,10
7925949,68
7925993,2
7926036,20
7926070,4
7926121,1
7926355,5
7926374,1
7926381,1
7926466,125
7926554,1
7926616,7
7926682,8
7926750,2
7926928,4
7927016,13
7927292,62
7927397,12
7927482,22
7927557,4
7927565,7
7927748,4
7927840,1
7927855,6
7927863,10
7927922,3
7927990,1
7928056,54
7928089,3
7928110,4
7928168,9
7928171,4
7928238,5
7928513,2
7928606,2
7928725,24
7928971,5
7929188,1
7929214,33
7929413,3
7929568,350
7929632,37
7930035,1
7930050,44
7930077,10
7930214,29
7930969,7
7931897,2
7932026,3
7932190,11
7932192,2
7932346,7
7932385,7
7932441,72
7932582,10
7932745,34
7932851,5
7932971,4
7933081,62
7933123,7
7933184,3
7933283,8
7933734,17
7933739,23
7934314,4
7934623,2
7934688,11
7934939,1
7934980,1
7935245,22
7935582,6
7935975,5
7936094,2
7937002,16
7937609,9
7937710,72
7938004,23
7938293,22
7938441,6
7938648,3
7938735,9
7939185,3
7939198,5
7939595,10
7939716,2
7939955,1
7940204,25
7941072,1
7942844,131
7942886,1
7942887,26
7942890,15
7942893,1
7943356,10
7943885,11
7944760,5
7944853,2
7944883,16
7944970,12
7945026,1
7945137,19
7945435,2
7945532,4
7945543,11
7945550,1
7945578,32
7945618,11
7945965,1
7946069,22
7946150,11
7946310,3
7946315,2
7946451,5
7946689,6
7946729,23
7946800,5
7946838,6
7947374,26
7947594,4
7947941,28
7947978,3
7948051,33
7948096,10
7948170,9
7948226,12
7948655,35
7948766,13
7948771,5
7948872,42
7948884,13
7949212,9
7949302,2
7949314,2
7949325,15
7949334,3
7949740,9
7949839,4
7950136,11
7950146,1
7950167,4
7950224,1
7950300,23
7950310,23
7950460,7
7950759,1
7951022,19
7951035,17
7951097,9
7951416,2
7951444,11
7951463,27
7951475,1
7951555,5
7952069,37
7952084,36
7952127,35
7952793,11
7953157,15
7953537,507
7953765,3
7954203,4
7954210,3
7954217,1
7954442,78
7954471,10
7954695,10
7954710,7
7955373,12
7955385,8
7955638,1
7955834,14
7956219,10
7956462,71
7956739,6
7956973,55
7957034,36
7957147,2
7957229,3
7957241,26
7957349,17
7957749,98
7958058,39
7958095,46
7958239,3
7958910,2
7959421,9
7961096,38
7962637,236
7963111,2
7963500,10
7963737,19
7963774,1
7963901,123
7964037,7
7964047,1
7964075,9
7964184,68
7964361,3
7964376,13
7964379,9
7964622,14
7964628,4
7964638,2
7964643,1
7964765,7
7964773,1
7964848,2
7964872,23
7964907,2
7965242,30
7965324,3
7965356,6
7965404,5
7965468,2
7965549,24
7965550,55
7965791,1
7965931,1
7965933,3
7966161,13
7966197,30
7966290,7
7966300,16
7966316,9
7966412,411
7966457,1
7966662,32
7966682,7
7966692,34
7966763,13
7966789,8
7966815,8
7966832,1
7966849,13
7966923,1
7966943,49
7967222,13
7967403,5
7967488,8
7967560,8
7967677,1
7967838,69
7967846,2
7967858,1
7968167,10
7968244,4
7968360,70
7968431,4
7968505,2
7968587,4
7968659,19
7968891,24
7968949,3
7969215,1
7969517,3
7969554,2
7969677,8
7970227,12
7971297,14
7971408,26
7971645,1
7971797,39
7971798,1
7972003,39
7972158,22
7972288,6
7972405,16
7972434,3
7972811,3
7973008,35
7973012,7
7973592,23
7973649,12
7973769,1
7973840,40
7974285,13
7974403,35
7974839,28
7974906,8
7975930,2
7977544,11
7977664,30
7978180,1
7978233,2
7978556,2
7978807,16
7979075,53
7979214,1
7979380,22
7979831,11
7979985,22
7980305,9
7980807,12
7980812,1
7980814,63
7980829,1
7980846,2
7981032,49
7981129,4
7981316,1
7981331,2
7982982,23
7983091,23
7983222,10
7983527,1
7983554,3
7983921,10
7984060,42
7984126,5
7984375,39
7984388,13
7984412,7
7985110,4
7985685,2
7985791,429
7986051,17
7986227,21
7986526,3
7986653,1
7986676,18
7986722,14
7986733,1
7986783,11
7986789,6
7986827,8
7987366,1
7987722,4
7987728,17
7987746,7
7987760,215
7987778,22
7987779,2
7987782,6
7987786,16
7987796,7
7989212,16
7989679,39
7990134,9
7990310,2
7990784,6
7991144,37
7991363,64
7991378,1
7991436,2
7991682,4
7991887,3
7991949,2
7992039,7
7992090,2
7992264,4
7992343,6
7992363,3
7992399,4
7992764,20
7992854,18
7993008,12
7993035,210
7993057,10
7993293,34
7993297,1
7993320,7
7993346,29
7993355,9
7993370,17
7993372,28
7993527,1
7993549,3
7993621,3
7993811,7
7993820,17
7993952,49
7993983,6
7994305,6
7994629,1
7994649,4
7994782,1
7994837,8
7994985,10
7995194,5
7995456,4
7995632,3
7995946,23
7996085,27
7996114,2
7996159,28
7996397,4
7996468,8
7996812,1
7996872,2
7997241,192
7997360,292
7997382,3
7997486,23
7997498,476
7997652,18
7997748,7
7997797,30
7997811,2
7997985,8
7998066,1
7998083,1
7998114,3
7998132,1
7998195,2
7998616,20
7998628,1
7998645,1
7998811,25
7998840,3
7998862,1
7998911,28
7999191,1
7999389,59
7999442,18
7999760,25
8000163,5
8001088,1
8001338,17
8001605,9
8001781,2
8001999,17
8002674,3
8002816,6
8002826,21
8002846,16
8002856,33
8002981,3
8003004,9
8003019,1
8003046,14
8003066,20
8003069,2
8003085,35
8003253,7
8003271,1
8003463,3
8003631,11
8003648,1
8003674,7
8003807,2
8003839,1
8003857,1
8003884,1
8003895,18
8003897,10
8003959,1
8004014,20
8004116,7
8004250,16
8004384,8
8004406,3
8004407,22
8004444,11
8004563,10
8004568,1
8004569,17
8004570,11
8004571,1
8004575,1
8004576,8
8004578,7
8004579,45
8004586,5
8004661,5
8004703,2
8004801,6
8004805,15
8004844,8
8004877,1
8004891,6
8005346,4
8005414,17
8005417,1
8005557,8
8006009,12
8006166,1
8006267,2
8006334,76
8006544,30
8006550,48
8006554,2
8006565,3
8006576,3
8006578,17
8006584,3
8006595,13
8006710,84
8006952,33
8007014,3
8007110,46
8007133,3
8007247,3
8007361,16
8007441,6
8007605,23
8007814,9
8007822,19
8008029,2
8008126,72
8008239,2
8008376,4
8008446,6
8008530,6
8008823,4
8008949,6
8009185,6
8009895,24
8009937,125
8009954,2
8010885,8
8010900,1
8010952,2
8011146,1
8011330,1
8011341,8
8011392,2
8011434,16
8011818,15
8012041,2
8012363,6
8012427,16
8012458,16
8013271,4
8013311,6
8013337,29
8013403,1
8013479,5
8013519,5
8013567,1
8013642,11
8013665,2
8013732,1
8013817,6
8013854,23
8013923,5
8013966,5
8014033,8
8014376,1
8014424,20
8014683,17
8014704,17
8014899,1
8014941,13
8015035,6
8015063,5
8015095,12
8015136,2
8015173,6
8015182,5
8015188,5
8015280,2
8015309,9
8015533,2
8015574,1
8015730,6
8015744,4
8015824,46
8015864,25
8016067,1
8016139,9
8016198,2
8016199,17
8016201,6
8016265,18
8016307,4
8016388,1
8016499,18
8016612,6
8016636,43
8016688,30
8016774,7
8016963,7
8017161,22
8017335,4
8017689,2
8017722,3
8017788,12
8017932,3
8017961,4
8018049,5
8018480,2
8018972,27
8019039,14
8019266,6
8019312,35
8019422,28
8019583,13
8021581,16
8024702,35
8024726,1
8024836,5
8025038,5
8025069,6
8025070,24
8025181,17
8025225,4
8025235,11
8025306,5
8025330,3
8025387,1
8025465,8
8025477,2
8025492,97
8025550,2
8025602,7
8025613,4
8025614,47
8025699,2
8025843,23
8025849,7
8025862,21
8025882,10
8025919,18
8025929,33
8025956,20
8025977,7
8025995,8
8026047,3
8026085,19
8026280,22
8026450,16
8026523,8
8026548,6
8026582,21
8026774,53
8026777,3
8026954,3
8027103,3
8027231,1
8027241,13
8027276,2
8027425,1
8027490,17
8027586,25
8027674,10
8027808,1
8027844,4
8027851,1
8027959,2
8027973,2
8028028,1
8028132,2
8028163,17
8028657,25
8028758,13
8028946,47
8029095,31
8029426,3
8029652,9
8029812,30
8029837,3
8030116,1
8030453,2
8030465,7
8030563,11
8030655,18
8031146,1
8031217,1
8031344,1
8031358,7
8031440,72
8032142,6
8032426,16
8032469,2
8032696,6
8032717,35
8033120,18
8033187,6
8033341,11
8033420,7
8036792,7
8037444,1
8037459,87
8037743,4
8037882,27
8038009,13
8038097,10
8038132,46
8038153,2
8038326,1
8038376,51
8038415,2
8038466,5
8038473,2
8038520,1
8038549,1
8038591,12
8038594,1
8038615,4
8038651,4
8038715,1
8038734,18
8038965,2
8039160,3
8039472,1
8039516,2
8039641,3
8039644,5
8039759,2
8039827,15
8039849,32
8040403,4
8040574,43
8040924,15
8041078,3
8041289,2
8041400,20
8041417,38
8041431,10
8041532,6
8041584,1
8041674,17
8041837,19
8041867,3
8041945,3
8041973,1
8042055,9
8042478,52
8042491,4
8042664,2
8042724,47
8042785,1
8042881,13
8042940,41
8042957,7
8043014,1
8043417,2
8043435,10
8043618,18
8043945,1
8043978,24
8044085,14
8044143,1
8044467,16
8044487,14
8044544,1
8044563,1
8044568,7
8044671,1
8044701,7
8044824,46
8045025,30
8045428,27
8045464,11
8045572,1
8045980,2
8046020,10
8048821,28
8049554,5
8049635,1
8049975,1
8050331,1
8050367,24
8050539,4
8050546,10
8050635,35
8050964,4
8050982,1
8051017,75
8051027,1
8051044,8
8051110,5
8051121,2
8051213,275
8051332,5
8051353,24
8051364,1
8051367,3
8051791,110
8051877,5
8051902,4
8051958,11
8051979,1
8052079,1
8052131,55
8052228,1
8052405,8
8052504,5
8052520,1
8052619,5
8052680,88
8052787,4
8052794,29
8052898,26
8052909,17
8053202,2
8053237,23
8053505,4
8053565,1
8053636,2
8053652,10
8053767,6
8053768,5
8053775,4
8053780,5
8053915,1
8053949,6
8054208,7
8054254,21
8054478,12
8054484,2
8054740,12
8054782,4
8055040,1
8055278,82
8055395,12
8055431,2
8055876,5
8055952,4
8055993,31
8056311,8
8056365,7
8056569,9
8056700,44
8056765,18
8056902,25
8056915,2
8056949,12
8057014,1
8057103,3
8057363,39
8057427,69
8057428,4
8057490,9
8057524,12
8057539,2
8057633,17
8057782,12
8057809,4
8058008,7
8058044,16
8058168,25
8058732,7
8058792,15
8059444,10
8059533,175
8062165,72
8062522,246
8062762,7
8062835,15
8062855,76
8062877,5
8062901,22
8062964,7
8063028,6
8063121,36
8063157,1
8063286,12
8063351,26
8063440,6
8063448,2
8063456,8
8063497,9
8063577,16
8063584,28
8063592,7
8063601,4
8063603,2
8063615,13
8063649,19
8063661,4
8063669,2
8063763,4
8063773,2
8063826,14
8063836,19
8063897,2
8063934,3
8063951,2
8064411,12
8064452,31
8064459,5
8064492,11
8064493,3
8064505,8
8064525,249
8064575,5
8064606,1
8064698,65
8064747,24
8064774,98
8064779,3
8064790,1
8064793,16
8065043,15
8065091,5
8065127,48
8065203,27
8065347,72
8065361,4
8065454,38
8065668,64
8065734,1
8065773,4
8066121,73
8066375,1
8066486,32
8066534,23
8066637,81
8066871,6
8067541,10
8067796,5
8067897,12
8067924,8
8068139,6
8068267,16
8068318,12
8068359,41
8068408,57
8068438,23
8068505,27
8068619,1
8068671,2
8068677,68
8068793,5
8068871,13
8068980,7
8069065,11
8069205,1
8069253,27
8069512,18
8069815,1
8069882,3
8070566,31
8070593,17
8070781,3
8070790,31
8070816,162
8070832,8
8070973,974
8071005,22
8071040,3
8071041,11
8071220,10
8071225,49
8071346,23
8071561,6
8071593,23
8071621,4
8071824,11
8071892,5
8072023,19
8072143,125
8072178,14
8072307,603
8072526,12
8072566,8
8072655,31
8072664,10
8072704,17
8072762,20
8073218,21
8073232,14
8073367,6
8073497,8
8073683,10
8074096,4
8074332,3
8074433,1
8074487,32
8074492,54
8074515,4
8074553,5
8074720,8
8074783,18
8074798,33
8074809,21
8074829,4
8074861,19
8074976,11
8075038,7
8075455,3
8075698,9
8075718,13
8076115,1
8076180,3
8076216,25
8076390,11
8076622,1
8076656,3
8076807,39
8077280,48
8077600,5
8077601,4
8077759,18
8077809,1
8078009,2
8078017,5
8078044,25
8078062,1
8078192,1
8078232,45
8078290,15
8078331,3
8078716,97
8078729,13
8078847,19
8078877,17
8079010,5
8079040,16
8079100,4
8079115,2
8079170,2
8079250,15
8079254,4
8079261,16
8079339,8
8079589,6
8079623,25
8079624,1
8079755,11
8080024,89
8080462,21
8080476,33
8080820,5
8080996,2
8081119,12
8081347,7
8081651,104
8081825,117
8082121,10
8082171,1
8082187,1
8082275,3
8082394,9
8082599,4
8082614,5
8082682,3
8082955,73
8083145,7
8083242,2
8083303,6
8083342,3
8083712,8
8083776,7
8083859,8
8083879,4
8083961,5
8084072,1
8084081,6
8084127,39
8084162,2
8084374,25
8084377,11
8084398,4
8084437,1
8084564,107
8084659,24
8084697,9
8084843,7
8084846,31
8084950,26
8085067,7
8085171,12
8085363,12
8085375,29
8085501,6
8085570,90
8085637,18
8085949,8
8085968,192
8085996,68
8086090,4
8086241,14
8086266,9
8086290,1
8086504,4
8086688,19
8087027,14
8087169,73
8087225,2
8087233,7
8087249,17
8087596,7
8087683,3
8087783,1
8087827,9
8087933,1
8087959,6
8088356,42
8088388,4
8088424,4
8088760,15
8088839,1
8088861,26
8089068,6
8089180,2
8089193,6
8089298,9
8089326,22
8089439,6
8089675,2
8089745,11
8089810,1
8089867,22
8089964,145
8090031,1
8090214,3
8090330,15
8090387,5
8090491,30
8090595,9
8090695,11
8090821,11
8090943,93
8091050,5
8091134,2
8091171,6
8091536,8
8091622,21
8091736,29
8091740,30
8091810,24
8091945,7
8091969,15
8092127,5
8092194,11
8092237,14
8092294,4
8092645,5
8093228,3
8093276,5
8093374,4
8093518,7
8093539,22
8093908,4
8093982,3
8094062,7
8094081,3
8094120,29
8094291,3
8094354,10
8094360,4
8094373,147
8094744,28
8094973,22
8095250,4
8095724,1
8095844,1
8096071,1
8096121,5
8096235,6
8096262,1
8096433,15
8096640,6
8096926,4
8097216,13
8097300,74
8097410,10
8097499,4
8097646,8
8097654,1
8097774,1
8097826,1
8097831,25
8097857,12
8097937,5
8098091,4
8098149,5
8098667,4
8098726,3
8098835,8
8099198,343
8099213,25
8099639,4
8099756,120
8099822,2
8099869,2
8100048,23
8100080,65
8100192,5
8100341,8
8100522,34
8100606,15
8100626,2
8100771,2
8100885,3
8101138,10
8101384,1
8101564,3
8101641,2
8101952,15
8102066,15
8102255,8
8102487,13
8102495,21
8102540,15
8103076,10
8103744,16
8103947,2
8103982,28
8104314,4
8104380,6
8104409,19
8104428,1
8104494,26
8104583,14
8104849,3
8104899,3
8104902,6
8105071,53
8105160,6
8105293,25
8105373,15
8105735,5
8105883,15
8105889,86
8106120,33
8106359,15
8106412,7
8106480,3
8106536,12
8106537,10
8106549,12
8106847,18
8106920,10
8107191,4
8107259,2
8107299,10
8107311,38
8107513,13
8107843,3
8107876,9
8107984,9
8108156,12
8108343,16
8108449,2
8108460,1
8108567,20
8108607,11
8108721,37
8108756,28
8108868,6
8109053,29
8109206,6
8109209,4
8109632,30
8109681,11
8109837,16
8110112,2
8110150,1
8110172,25
8110332,3
8110371,10
8110385,123
8110530,39
8111166,9
8111195,32
8111899,1
8111982,1
8112035,2
8112301,1
8112721,1
8112836,3
8113032,3
8113228,15
8113341,2
8113509,27
8113578,10
8113598,11
8113664,1
8113665,3
8114126,4
8114225,1
8114237,3
8114485,25
8114640,37
8114710,4
8115142,32
8115270,41
8115323,61
8115598,1
8115625,25
8115903,2
8115956,1
8116061,2
8116144,2
8116177,16
8116274,8
8116558,16
8116602,3
8116619,14
8117036,7
8117259,17
8117424,1
8117544,16
8117560,4
8117691,1
8118703,1
8118733,17
8118763,5
8119249,8
8120596,12
8120635,28
8120869,7
8120933,5
8121122,24
8121540,3
8121623,1
8121713,2
8121850,25
8121867,5
8122284,15
8122353,32
8122431,176
8122623,1
8122755,12
8122838,4
8122931,13
8122960,15
8123073,2
8123118,1
8123320,21
8123598,442
8123722,7
8123802,1
8123968,42
8124092,23
8124405,9
8124427,15
8124619,1
8124897,5
8125057,5
8125242,6
8125523,6
8125750,4
8125785,26
8125822,1
8126059,26
8126111,8
8126530,3
8126582,43
8126749,4
8126769,1
8126771,24
8126773,6
8127016,113
8127141,16
8127143,3
8127432,1
8127515,10
8127546,20
8127584,14
8127585,1
8127761,1
8128172,7
8128203,8
8128317,49
8128326,4
8128521,5
8128549,5
8129015,8
8129100,7
8129200,10
8129217,12
8129280,2
8129424,416
8129589,11
8129714,21
8130067,12
8131060,4
8131724,9
8131831,7
8132465,3
8132584,6
8133219,11
8133294,18
8133387,4
8134285,1
8134289,13
8134440,4
8134496,1
8134552,2
8135077,25
8138059,2
8138258,1
8138277,1
8141016,3
8141194,36
8141384,641
8141449,9
8141475,2
8141569,3
8141633,13
8141664,108
8141717,6
8141844,12
8141925,2
8141960,18
8141973,1
8141989,5
8142042,9
8142099,3
8142172,4
8142191,8
8142266,1
8142273,4
8142282,6
8142343,33
8142347,85
8142483,1
8142503,5
8142672,7
8142684,11
8142729,1
8142765,80
8142794,1
8142883,83
8142977,7
8142978,30
8143094,46
8143128,5
8143175,2
8143182,4
8143315,40
8143329,21
8143350,2
8143387,65
8143495,10
8143591,6
8143648,18
8143714,10
8143795,7
8143797,6
8143826,4
8143827,34
8144015,1
8144018,7
8144059,3
8144073,12
8144322,9
8144547,3
8144556,12
8144563,2
8144755,10
8144826,14
8144856,10
8144929,5
8145045,1
8145116,70
8145290,3
8145300,20
8145556,21
8145648,3
8145662,5
8145934,14
8146105,3
8146272,3
8146432,157
8146840,1
8146930,14
8147415,141
8147457,5
8147750,11
8147824,11
8148070,11
8148095,6
8148126,9
8149123,13
8151938,4
8152044,2
8152116,9
8152195,3
8152261,22
8152310,6
8152311,6
8152384,17
8152464,9
8152621,5
8152785,12
8152801,5
8153091,3
8153184,1
8153213,8
8153216,7
8153421,10
8153450,9
8153465,1
8153570,19
8153721,59
8153722,22
8153933,8
8153973,3
8154102,2
8154124,45
8154243,1
8154298,9
8154422,15
8154497,14
8154505,20
8154574,1
8154585,23
8154669,2
8154731,1
8154865,211
8154878,10
8154929,27
8154950,6
8155047,1
8155070,4
8155124,1
8155324,2
8155367,1
8155428,4
8155545,1
8155756,1
8155887,8
8156166,1
8156225,2
8156313,2
8156446,46
8156812,4
8156909,3
8157076,8
8157592,18
8158641,13
8159753,9
8160193,27
8160359,8
8160569,1
8160891,2
8160906,2
8160941,4
8161065,23
8161215,61
8161232,38
8161539,87
8161587,1
8161736,2
8161805,8
8161884,12
8161944,29
8162102,1
8162177,20
8162217,24
8162350,1
8162428,60
8162468,3
8162570,7
8162640,15
8162673,8
8162728,29
8162912,9
8163109,1
8163216,1
8163251,7
8163316,4
8163390,52
8163474,42
8163642,11
8163684,18
8163691,5
8163715,16
8164005,2
8164143,1
8164204,3
8164252,5
8164318,13
8164461,7
8164608,26
8164648,62
8164652,12
8164669,5
8167195,1
8167498,4
8167755,63
8167767,19
8167807,1
8167830,1
8167968,4
8168038,4
8168048,1
8168061,7
8168076,21
8168126,7
8168161,28
8168220,3
8168237,17
8168247,3
8168498,3
8168524,7
8168567,4
8168657,2
8168660,26
8168671,1
8168718,23
8168726,2
8168866,9
8168883,4
8168931,4
8169063,13
8169239,3
8169369,8
8169430,13
8169509,1
8169556,1
8169593,24
8169654,12
8169661,16
8169677,16
8169727,5
8169773,7
8169809,3
8169877,20
8169989,1
8170051,3
8170104,166
8170105,47
8170117,7
8170140,13
8170239,1
8170312,2
8170403,13
8170408,5
8170420,1
8170422,1
8170430,1
8170476,21
8170511,24
8170587,6
8170613,15
8170696,2
8170865,3
8170933,59
8170958,28
8171077,2
8171157,5
8171327,1
8171384,134
8171516,16
8171553,1
8171605,87
8172044,11
8172048,6
8172272,316
8172357,5
8172478,4
8172617,11
8172871,26
8172876,1
8172915,199
8172916,39
8172922,21
8173157,50
8173241,34
8173266,53
8173436,1
8173905,13
8173994,2
8174257,10
8174308,19
8174313,3
8174402,40
8174450,2
8174646,2
8174648,3
8174791,4
8174874,2
8175129,1
8175450,2
8175457,1
8175656,1
8175692,11
8175864,34
8175900,25
8175915,69
8176006,9
8176007,1
8176211,4
8178308,5
8179818,7
8180340,5
8180453,18
8180499,75
8180521,1
8180682,1
8180683,30
8180707,14
8180730,35
8180731,3
8180931,5
8180995,5
8181094,58
8181208,30
8181243,8
8181530,17
8181551,9
8181882,5
8181904,36
8181909,7
8181989,87
8182000,2
8182147,13
8182292,2
8182350,3
8182399,2
8182435,2
8182457,7
8182484,15
8182706,1
8182944,4
8183039,3
8183211,1
8183254,11
8183370,1
8183669,5
8183699,7
8183769,9
8184282,12
8184362,1
8184716,7
8184829,1
8184974,2
8185001,10
8185029,22
8185258,12
8185411,1
8185540,15
8185825,9
8185848,2
8185903,4
8185955,3
8185960,20
8186197,9
8186208,2
8186251,31
8186321,12
8186433,7
8186908,18
8186916,10
8187002,4
8187291,2
8187519,3
8188131,15
8191763,88
8192336,5
8192638,4
8192887,6
8192910,5
8193000,1
8193156,5
8193224,132
8193263,6
8193334,38
8193406,4
8193415,53
8193601,6
8193725,7
8193962,4
8193993,3
8194011,3
8194058,2
8194344,2
8194534,4
8194700,14
8195016,32
8195143,8
8195166,25
8195293,44
8195305,5
8195337,20
8195403,1
8195438,7
8195451,5
8195586,7
8195670,4
8195781,2
8195875,11
8196025,30
8196071,9
8196122,14
8196227,7
8196363,1
8196513,2
8196560,9
8196572,1
8196893,11
8196957,1
8197084,1
8197130,2
8197141,5
8197145,1
8197179,42
8197221,43
8197384,75
8197397,12
8197473,15
8198122,4
8198558,2
8199371,6
8199374,7
8199641,2
8199788,21
8199910,12
8199942,1
8200136,11
8200406,4
8200610,56
8200820,94
8201022,11
8201472,3
8201854,9
8202623,7
8202791,1
8205741,74
8205809,2
8206293,25
8206304,82
8206305,220
8206309,12
8206313,1
8206552,20
8206636,39
8206780,12
8206790,13
8206838,23
8206853,1
8206881,6
8206925,4
8206967,26
8207083,2
8207103,3
8207126,22
8207145,16
8207199,1
8207297,1
8207421,171
8207425,3
8207477,6
8207478,23
8207529,9
8207660,25
8207846,13
8207983,3
8208045,1
8208053,4
8208091,1
8208152,13
8208153,8
8208165,1
8208400,9
8208407,2
8208514,6
8208588,9
