follower_id,follows
6608815,2
6608857,1
6608878,4
6608935,2
6608956,5
6608975,1
6609001,18
6609052,1
6609054,3
6609069,1
6609111,7
6609150,4
6609209,13
6609225,1
6609257,6
6609318,31
6609358,1
6609359,1
6609403,34
6609442,12
6609457,187
6609504,2
6609585,1
6609658,35
6609668,3
6609795,6
6609914,1
6610035,2
6610069,1
6610093,44
6610151,1
6610185,2
6610198,19
6610221,1
6610294,6
6610352,3
6610372,1
6610569,21
6610703,2
6610741,1
6610818,5
6610936,5
6610985,8
6610989,2
6611016,2
6611188,49
6611332,32
6611460,63
6612087,6
6612613,4
6612735,101
6613250,1
6613304,1
6613643,1
6613888,3
6613891,18
6613939,3
6613942,2
6614146,3
6614346,3
6614382,35
6614392,5
6614452,2
6614495,3
6614567,36
6614625,77
6614699,2
6614779,16
6614900,1
6614929,5
6615036,2
6615064,15
6615102,1
6615159,5
6615168,62
6615189,6
6615223,1
6615289,56
6615319,5
6615344,5
6615403,3
6615436,1
6615491,4
6615508,16
6615520,3
6615528,1
6615558,58
6615578,27
6615697,6
6615743,1
6615751,4
6615804,9
6615826,3
6615828,4
6615879,1
6615907,4
6615922,2
6615993,1
6616032,10
6616070,7
6616088,5
6616123,1
6616173,1
6616253,3
6616254,2
6616257,1
6616265,6
6616293,6
6616385,4
6616425,1
6616502,1
6616632,5
6616637,2
6616681,18
6616712,3
6616767,1
6616775,9
6616854,6
6616886,6
6616906,1
6616929,6
6616953,43
6616962,3
6617044,16
6617066,32
6617067,13
6617123,2
6617127,9
6617128,4
6617129,1
6617222,5
6617238,21
6617284,4
6617348,1
6617377,1
6617400,11
6617433,3
6617485,37
6617493,2
6617495,1
6617531,1
6617569,2
6617698,2
6617764,3
6617870,1
6617906,13
6617910,1
6617966,11
6618018,2
6618036,6
6618045,1
6618050,1
6618070,1
6618103,2
6618118,10
6618128,20
6618155,35
6618228,3
6618296,8
6618304,10
6618307,28
6618315,1
6618360,1
6618380,5
6618399,1
6618411,1
6618455,3
6618537,10
6618544,2
6618555,3
6618563,2
6618566,6
6618619,1
6618647,98
6618666,5
6618679,6
6618685,5
6618689,6
6618755,3
6618804,5
6618809,9
6618840,9
6618897,10
6618910,10
6618981,1
6619004,4
6619095,1
6619117,31
6619167,6
6619201,4
6619267,1
6619285,2
6619293,2
6619424,9
6619490,7
6619499,3
6619645,1
6619691,1
6619751,1
6619763,2
6619774,3
6619784,1
6619855,1
6619996,59
6620007,12
6620037,2
6620178,1
6620192,6
6620279,4
6620409,3
6620484,1
6620911,24
6621117,16
6621649,5
6621689,8
6621720,1
6621953,1
6621985,15
6622120,8
6622145,1
6622214,6
6622224,2
6622229,1
6622240,11
6622274,22
6622292,29
6622597,1
6622788,2
6622954,1
6623208,1
6623246,1
6623258,7
6623270,1
6623312,14
6623333,13
6623366,2
6623388,11
6623480,2
6623533,1
6623539,9
6623557,9
6623558,1
6623567,24
6623630,9
6623651,7
6623675,2
6623784,3
6623804,8
6623819,3
6623840,6
6623841,1
6623843,4
6623864,2
6623886,1
6624025,5
6624026,2
6624088,8
6624096,3
6624144,1
6624149,11
6624213,2
6624241,2
6624251,1
6624252,24
6624253,9
6624325,2
6624396,344
6624416,2
6624509,11
6624517,6
6624538,2
6624674,1
6624725,9
6624781,20
6624792,17
6624798,5
6624920,14
6624995,5
6625091,13
6625184,1
6625236,6
6625268,41
6625298,162
6625319,4
6625333,2
6625336,7
6625359,3
6625403,2
6625482,2
6625493,1
6625537,11
6625553,2
6625713,10
6625717,2
6625804,63
6625844,1
6625900,71
6625961,1
6626524,1
6627481,32
6628701,6
6628708,4
6628712,4
6628797,18
6628803,1
6628860,2
6628916,3
6628933,2
6629003,19
6629006,2
6629047,1
6629077,3
6629096,1
6629142,5
6629174,33
6629205,3
6629209,1
6629237,1
6629267,4
6629314,1
6629321,5
6629345,5
6631607,7
6631800,19
6631936,1
6631938,2
6632099,5
6632279,16
6632309,52
6632380,2
6632885,2
6632976,2
6633015,37
6633068,1
6633486,5
6633647,2
6633650,4
6633741,1
6633743,59
6633777,8
6633839,1
6633899,4
6633944,21
6633989,2
6634025,3
6634060,2
6634175,4
6634258,5
6634616,2
6634728,2
6634793,4
6634963,1
6634981,5
6635040,1
6635114,7
6635172,10
6635177,1
6635193,5
6635205,5
6635309,3
6635321,1
6635364,31
6635413,2
6635440,6
6635505,8
6635509,1
6635542,2
6635551,22
6635556,16
6635583,1
6635620,2
6635792,2
6635797,4
6635798,1
6636098,28
6636138,14
6636157,1
6636313,12
6636375,2
6636384,2
6636461,8
6636579,8
6636650,4
6636720,2
6636739,5
6636856,6
6636866,1
6636939,2
6637039,5
6637041,15
6637067,3
6637092,7
6637127,4
6637158,5
6637159,7
6637251,51
6637265,131
6637383,3
6637492,4
6637524,11
6637529,16
6637609,7
6637673,3
6637922,5
6637927,6
6637954,1
6637999,24
6638060,7
6638142,1
6638185,2
6638219,2
6638252,3
6638294,2
6638371,1
6638419,1
6638427,17
6638445,2
6638619,1
6638623,15
6638655,4
6638689,1
6638900,1
6638942,1
6639126,33
6639128,17
6639137,29
6639139,19
6639143,11
6639145,16
6639169,1
6639196,24
6639248,1
6639497,15
6639642,1
6639795,3
6639891,9
6639937,35
6640107,16
6640122,2
6640314,2
6640337,5
6640355,11
6640468,1
6640487,32
6640553,1
6640654,19
6640700,150
6640846,51
6640848,38
6640858,13
6640863,5
6640979,11
6640989,1
6641039,3
6641041,1
6641043,1
6641110,4
6641114,4
6641166,2
6641220,3
6641265,2
6641277,2
6641278,2
6641290,1
6641311,8
6641322,43
6641341,13
6641342,1
6641352,3
6641354,16
6641497,2
6641518,9
6641585,1
6641677,1
6641803,68
6641831,3
6641917,2
6641987,25
6642035,4
6642050,5
6642079,1
6642085,30
6642094,1
6642129,27
6642178,6
6642233,13
6642245,2
6642334,1
6642362,2
6642399,39
6642451,5
6642492,1
6642493,1
6642523,7
6642556,15
6642571,3
6642583,3
6642587,8
6642588,4
6642652,3
6642689,1
6642690,9
6642739,7
6642740,2
6642827,1
6642834,7
6642907,1
6643003,1
6643078,1
6643113,8
6643129,1
6643169,11
6643199,2
6643219,1
6643265,1
6643278,12
6643281,6
6643282,1
6643369,1
6643396,8
6643417,1
6643442,3
6643541,1
6643571,22
6643613,3
6643630,1
6643709,2
6643858,5
6643879,20
6643975,1
6644010,11
6644032,16
6644080,218
6644113,1
6644186,1
6644280,11
6644286,6
6644396,3
6644425,4
6644576,2
6644591,15
6644675,13
6644728,4
6644749,14
6644785,18
6644916,59
6645116,10
6645135,2
6645173,2
6645252,1
6645316,1
6645501,2
6645689,14
6645751,13
6645887,20
6645951,7
6646092,13
6646136,3
6646239,1
6646314,1
6646409,2
6646772,16
6646798,13
6646961,4
6647055,12
6647248,3
6647283,3
6647342,1
6647394,1
6647503,2
6647557,1
6647647,21
6647658,3
6647668,5
6647669,7
6647768,5
6647811,1
6647867,1
6647934,1
6647954,3
6647964,37
6647968,5
6647971,63
6647985,1
6648033,4
6648060,22
6648107,2
6648272,1
6648302,6
6648363,1
6648556,4
6648655,1
6648932,3
6648986,1
6649039,69
6649089,6
6649105,2
6649171,7
6649174,3
6649233,11
6649250,2
6649341,1
6649344,33
6649353,10
6649366,2
6649390,2
6649437,2
6649647,2
6649737,3
6649751,1
6649822,1
6649886,7
6649929,10
6649931,15
6649977,7
6649988,7
6650021,3
6650024,3
6650051,7
6650084,3
6650115,1
6650124,3
6650125,5
6650134,5
6650256,2
6650297,2
6650309,3
6650385,1
6650463,5
6650479,1
6650497,1
6650554,35
6650587,4
6650591,1
6650635,12
6650636,22
6650660,5
6650662,34
6650672,17
6650679,26
6650747,20
6650791,35
6650857,1
6650984,6
6651014,5
6651043,7
6651136,1
6651202,1
6651220,1
6651307,3
6651351,18
6651353,15
6651356,1
6651381,11
6651405,22
6651453,27
6651586,239
6651613,10
6651646,11
6651704,9
6651780,1
6651798,7
6651813,5
6651856,1
6651860,3
6652103,1
6652177,3
6652196,26
6652226,32
6652229,35
6652315,24
6652390,4
6652449,4
6652482,29
6652483,1
6652498,2
6652718,3
6652746,6
6652817,1
6652823,4
6652837,1
6652880,3
6652900,23
6652906,4
6652909,13
6652920,8
6652928,4
6652943,1
6653090,2
6653120,6
6653163,1
6653205,1
6653299,627
6653303,1
6653369,2
6653427,30
6653475,1
6653638,4
6653663,177
6653728,4
6653738,6
6653763,6
6653775,28
6653788,2
6653847,220
6653971,3
6654003,1
6654048,1
6654063,22
6654082,1
6654134,2
6654179,1
6654187,8
6654196,1
6654305,3
6654416,1
6654459,1
6654502,3
6654540,25
6654553,1
6654604,1
6654619,8
6654646,2
6654691,20
6654838,1
6654841,37
6654843,6
6654852,4
6655089,2
6655139,1
6655305,1
6655316,4
6655341,1
6655350,2
6655423,4
6655433,6
6655442,3
6655540,3
6655669,3
6655694,1
6655747,16
6655763,1
6655765,3
6655793,1
6655799,1
6655813,3
6655857,1
6655945,2
6655995,1
6656071,1
6656154,2
6656207,2
6656246,1
6656261,2
6656285,2
6656308,6
6656312,1
6656322,66
6656341,9
6656386,21
6656402,1
6656403,1
6656435,1
6657062,14
6659424,1
6659502,34
6659508,6
6659525,25
6659588,5
6659648,3
6659658,1
6659670,1
6659752,2
6659865,6
6659977,103
6659987,1
6660087,4
6660159,22
6660179,1
6660268,1
6660383,1
6660738,2
6660767,1
6660854,3
6660905,4
6660929,2
6660950,4
6661046,3
6661123,3
6661132,1
6661156,32
6661211,2
6661219,12
6661298,13
6661564,4
6661614,3
6661759,5
6661801,11
6661821,3
6661822,13
6661928,2
6661998,2
6662048,2
6662071,3
6662086,3
6662110,1
6662193,2
6662261,11
6662392,1
6662410,1
6662413,21
6662426,8
6662438,2
6662519,4
6662532,2
6662605,5
6662810,1
6662998,11
6663155,9
6663265,1
6663286,13
6663292,2
6663348,15
6663352,21
6663361,1
6663556,2
6663644,1
6663660,1
6663693,4
6663768,1
6663920,12
6664022,1
6664076,2
6664101,1
6664127,3
6664233,2
6664297,1
6664359,1
6664369,2
6664515,1
6664567,4
6664758,4
6665028,2
6665196,1
6665295,2
6665403,31
6665406,10
6665454,1
6665596,16
6665681,311
6665860,4
6665916,3
6666053,1
6666235,12
6666263,2
6666303,9
6666327,1
6666357,3
6666425,1
6666457,2
6666474,32
6666576,4
6666686,5
6666821,4
6666850,2
6666956,22
6667031,10
6667190,15
6667234,4
6667308,1
6667407,2
6667413,23
6667432,1
6667437,6
6667478,2
6667497,8
6667581,2
6667596,2
6667606,1
6667645,9
6667655,1
6667747,2
6667801,1
6668013,4
6668030,7
6668174,11
6668250,8
6668323,4
6668450,3
6668480,1
6668671,23
6668681,1
6668705,2
6668787,18
6668891,35
6669177,1
6669225,11
6669271,13
6669273,9
6669281,1
6669316,1
6669394,26
6669453,39
6669459,1
6669530,1
6669557,2
6669562,12
6669595,15
6669619,2
6669630,1
6669677,4
6669757,32
6669808,22
6669815,3
6669916,2
6669927,4
6669954,1
6670012,8
6670045,1
6670372,9
6670417,16
6670424,2
6670449,1
6670462,1
6670497,9
6670539,3
6670549,2
6670581,1
6670615,3
6670714,3
6670730,4
6670733,7
6670795,122
6670819,14
6670852,4
6670862,23
6670872,1
6670876,1
6670896,2
6670908,13
6670948,18
6670959,45
6670962,3
6671048,1
6671113,2
6671216,54
6671268,3
6671312,1
6671316,8
6671342,43
6671349,4
6671436,11
6671476,2
6671630,10
6671639,15
6672048,1
6672146,5
6672214,1
6672310,3
6672431,5
6672531,9
6672540,3
6672557,6
6672570,13
6672628,22
6672656,10
6672788,27
6672793,1
6672825,15
6672872,16
6672888,41
6672889,16
6672904,1
6672914,8
6672953,1
6672973,7
6673020,3
6673253,3
6673301,1
6673302,5
6673355,10
6673371,1
6673379,58
6673437,7
6673485,7
6673490,1
6673594,3
6673615,1
6673623,1
6673631,6
6673684,7
6673720,3
6673721,1
6673795,27
6673846,2
6673890,1
6673912,1
6673974,2
6673994,2
6674010,3
6674023,22
6674131,3
6674145,12
6674159,15
6674169,1
6674171,20
6674182,1
6674183,29
6674184,23
6674213,2
6674436,1
6674446,2
6674459,2
6674532,20
6674552,4
6674574,129
6674575,8
6674582,11
6674588,1
6674598,4
6674614,1
6674635,3
6674746,1
6674890,7
6674930,14
6674935,3
6674944,1
6674952,1
6675087,1
6675143,4
6675164,2
6675174,41
6675190,2
6675306,12
6675347,1
6675435,2
6675496,1
6675539,1
6675545,25
6675642,11
6675695,6
6675729,8
6675777,2
6675824,12
6675826,33
6675852,7
6675895,4
6675903,11
6675910,3
6675980,3
6675985,4
6676047,2
6676055,6
6676081,13
6676082,2
6676108,1
6676234,1
6676487,2
6676525,8
6676540,3
6676593,5
6676608,2
6676609,16
6676637,9
6676656,1
6676697,2
6676729,35
6676779,206
6676781,34
6676786,15
6676799,2
6676878,1
6677107,1
6677206,2
6677214,16
6677365,5
6677394,27
6677414,51
6677492,20
6677499,4
6677519,16
6677625,1
6677676,1
6677700,1
6677718,1
6677726,5
6677821,20
6677844,13
6677936,20
6677951,5
6678047,2
6678049,12
6678074,12
6678450,5
6678884,4
6679393,4
6679455,3
6679673,1
6679780,13
6679858,2
6679872,3
6679879,36
6679990,2
6680026,1
6680074,1
6680100,2
6680153,1
6680257,2
6680356,1
6680375,15
6680399,2
6680465,1
6680478,6
6680530,1
6680560,2
6680581,1
6680604,1
6680641,5
6680669,4
6680807,4
6680809,1
6680844,2
6680859,1
6680880,3
6680904,6
6680913,4
6680920,1
6680958,11
6680976,10
6680977,8
6681021,9
6681034,1
6681080,2
6681375,5
6681446,1
6681450,2
6681495,1
6681532,7
6681600,9
6681660,7
6681681,9
6681715,20
6681716,30
6681717,56
6681722,33
6681723,33
6681724,28
6681726,27
6681727,39
6681736,3
6681744,29
6681758,57
6681778,27
6681791,1
6681853,6
6681881,14
6681965,9
6682000,7
6682025,10
6682028,5
6682067,3
6682094,14
6682285,12
6682293,2
6682303,1
6682320,1
6682340,9
6682477,1
6682589,65
6682765,1
6682813,60
6682820,34
6682834,1
6682861,5
6682867,2
6682885,5
6682902,1
6682934,1
6682943,1
6682981,4
6682984,3
6683007,3
6683046,1
6683180,1
6683185,3
6683187,1
6683388,1
6683392,1
6683415,1
6683497,1
6683526,134
6683535,1
6683546,5
6683554,3
6683577,1
6683601,2
6683620,1
6683629,19
6683652,7
6683654,274
6683658,10
6683739,28
6683748,5
6683833,2
6683856,3
6683910,9
6683917,11
6683961,6
6683979,16
6683993,4
6684015,3
6684022,1
6684041,1
6684079,2
6684105,1
6684187,1
6684192,9
6684248,7
6684272,2
6684273,1
6684309,2
6684350,53
6684396,19
6684609,7
6684653,4
6684693,2
6684709,22
6684741,9
6684766,28
6684795,1
6684818,5
6684841,3
6684926,1
6684969,6
6684995,1
6685033,13
6685048,2
6685072,3
6685133,3
6685208,1
6685527,3
6685669,1
6685685,1
6685750,7
6685759,1
6685883,4
6685994,4
6686053,2
6686092,5
6686197,1
6686203,23
6686287,2
6686306,1
6686310,1
6686337,1
6686352,6
6686438,17
6686584,315
6686806,6
6686970,5
6686989,1
6687012,22
6687018,4
6687060,2
6687106,1
6687442,9
6687986,3
6687989,6
6688026,5
6688050,1
6688191,3
6688199,2
6688201,2
6688222,5
6688240,24
6688261,1
6688371,4
6688383,18
6688403,20
6688404,17
6688408,23
6688428,18
6688440,2
6688451,25
6688454,19
6688462,4
6688473,12
6688475,1
6688482,1
6688520,1
6688538,5
6688546,2
6688551,1
6688616,2
6688625,6
6688659,17
6688710,1
6688781,5
6688785,1
6688823,6
6688890,3
6688895,7
6688918,30
6688967,1
6688987,3
6688993,3
6689002,1
6689140,1
6689152,8
6689157,3
6689164,7
6689175,24
6689213,8
6689222,18
6689291,76
6689292,10
6689298,2
6689306,1
6689310,1
6689441,1
6689455,1
6689497,7
6689515,3
6689517,17
6689528,2
6689657,8
6689720,1
6689722,3
6689747,2
6689840,2
6689864,6
6689919,1
6689920,3
6690038,3
6690054,1
6690131,7
6690258,6
6690289,18
6690342,1
6690389,8
6690423,15
6690425,1
6690435,3
6690452,2
6690516,1
6690556,2
6690616,4
6690638,15
6690643,7
6690714,1
6690715,1
6690743,6
6690785,4
6690852,13
6690859,3
6690893,3
6690912,1
6690917,2
6690948,12
6690992,2
6691064,5
6691070,1
6691126,1
6691180,3
6691208,6
6691223,8
6691346,1
6691469,4
6691579,3
6691638,1
6691683,5
6691700,11
6691762,14
6691764,4
6691772,1
6691786,1
6691808,6
6691847,1
6691858,7
6691868,38
6692018,3
6692075,2
6692154,12
6692212,1
6692226,1
6692227,1
6692290,3
6692408,1
6692492,34
6692603,1
6692619,7
6692640,1
6692684,5
6692883,4
6692951,4
6693073,2
6693287,1
6693364,5
6693374,4
6693514,1
6693858,15
6693933,1
6694355,6
6694479,19
6694721,3
6694888,10
6695011,2
6695043,2
6695056,1
6695099,2
6695119,9
6695376,1
6695487,1
6695579,11
6695626,11
6695674,2
6695757,4
6695767,3
6695769,19
6695772,25
6695795,2
6695885,1
6696022,1
6696041,3
6696073,2
6696095,1
6696110,9
6696132,3
6696151,76
6696182,19
6696255,81
6696277,14
6696569,1
6696733,73
6696754,7
6696773,4
6696815,1
6696818,10
6696827,3
6696932,6
6696980,1
6696995,19
6697012,5
6697077,40
6697102,3
6697156,4
6697212,4
6697231,3
6697303,2
6697343,4
6697445,1
6697610,59
6697712,35
6697769,71
6697771,1
6697780,8
6697848,17
6697876,3
6697935,26
6697946,6
6697966,3
6697996,8
6698012,1
6698017,2
6698040,7
6698073,1
6698139,9
6698147,14
6698205,16
6698282,2
6698301,1
6698306,4
6698348,5
6698380,2
6698461,3
6698484,7
6698550,7
6698585,1
6698590,5
6698652,7
6698674,1
6698728,1
6698843,1
6698925,1
6698970,3
6698973,2
6699103,2
6699208,3
6699436,2
6699730,1
6699768,1
6699773,134
6699956,1
6700010,1
6700334,64
6701060,11
6701101,4
6701381,5
6701596,3
6701616,25
6701713,1
6701829,17
6701988,4
6702148,6
6702228,1
6702481,29
6702600,4
6702710,3
6702718,16
6702803,1
6702864,6
6702898,2
6703087,4
6703409,1
6703473,13
6703533,2
6703596,1
6703604,17
6703641,6
6703832,28
6703973,2
6703988,1
6704285,1
6704300,4
6704304,2
6704360,1
6704416,4
6704452,3
6704564,4
6704696,14
6704728,3
6704740,2
6704745,8
6704787,1
6704876,3
6704933,1
6704947,4
6705064,1
6705095,1
6705096,17
6705110,31
6705134,15
6705145,2
6705201,6
6705480,1
6705693,24
6705787,1
6705789,8
6705934,1
6706079,1
6706106,3
6706297,6
6706314,1
6706682,1
6706748,3
6706864,1
6706927,1
6706963,3
6707057,1
6707152,3
6707189,13
6707327,15
6707361,16
6707381,26
6707423,1
6707508,7
6707601,10
6707744,7
6707798,3
6707976,6
6707993,2
6708002,3
6708063,1
6708372,18
6708389,26
6708481,9
6708490,3
6708577,5
6708622,1
6708710,21
6708731,1
6708747,12
6708756,2
6708768,249
6708825,3
6708920,9
6708976,5
6708992,1
6709054,6
6709211,2
6709245,1
6709246,1
6709301,21
6709306,11
6709370,1
6709436,21
6709458,1
6709544,3
6709585,2
6709651,1
6709691,1
6709766,17
6709817,2
6709891,1
6709906,4
6710043,34
6710145,4
6710168,90
6710244,4
6710268,14
6710328,2
6710329,2
6710529,1
6710666,6
6710764,4
6710781,1
6710826,10
6710944,20
6710979,2
6711115,7
6711137,6
6711164,3
6711181,8
6711239,4
6711300,3
6711391,15
6711417,2
6711453,8
6711459,8
6711461,3
6711471,11
6711512,4
6711617,3
6711660,3
6711719,24
6711810,2
6711957,25
6711975,6
6712017,2
6712029,8
6712032,12
6712062,10
6712105,3
6712180,1
6712189,9
6712334,7
6712499,3
6712655,1
6712678,2
6712693,2
6712708,6
6712861,1
6712957,1
6713533,8
6713732,2
6713830,1
6714075,15
6714211,55
6714475,2
6714507,1
6714616,41
6714622,2
6714719,29
6714766,9
6714773,18
6714796,4
6714918,26
6715019,2
6715046,9
6715059,27
6715145,6
6715154,3
6715155,1
6715170,4
6715255,2
6715370,2
6715439,3
6715451,1
6715503,3
6715603,11
6715608,1
6715739,8
6715769,64
6715782,1
6715816,1
6715824,1
6715899,1
6715901,2
6715982,1
6716059,2
6716064,37
6716176,1
6716200,1
6716268,5
6716279,24
6716316,18
6716395,3
6716420,4
6716425,5
6716590,3
6716592,23
6716630,2
6716663,4
6716716,1
6716830,13
6716842,11
6716892,1
6717065,7
6717080,6
6717202,18
6717253,3
6717287,8
6717299,4
6717330,2
6717437,17
6717602,1
6717607,1
6717614,5
6717627,6
6717643,9
6717693,3
6717699,12
6717729,4
6717789,19
6717796,6
6717830,1
6717833,22
6717838,304
6717874,14
6717916,5
6717927,16
6717945,9
6718033,8
6718037,2
6718125,8
6718177,1
6718398,1
6718492,1
6718590,1
6718626,1
6718657,2
6718740,55
6718849,2
6718943,11
6718988,2
6719007,16
6719013,1
6719025,1
6719098,4
6719142,12
6719149,4
6719180,1
6719251,4
6719276,172
6719325,4
6719337,45
6719359,1
6719379,49
6719395,3
6719464,1
6719539,1
6719548,3
6719557,8
6719582,1
6719593,7
6719630,13
6719731,3
6719849,2
6719860,3
6719905,1
6719970,28
6720032,1
6720039,2
6720132,71
6720179,12
6720197,1
6720466,10
6720476,4
6720478,2
6720540,6
6720633,3
6720658,1
6720758,1
6720853,8
6720914,2
6720926,1
6720960,3
6721342,29
6721463,17
6721483,12
6721751,3
6722042,1
6722150,8
6722191,147
6722740,17
6722819,5
6723051,3
6723152,12
6723178,2
6723594,1
6723625,1
6723783,1
6724005,1
6724051,1
6724073,5
6724106,1
6724279,2
6724289,16
6724414,1
6724474,4
6724515,19
6724755,4
6724791,1
6724833,1
6724889,16
6724955,6
6725034,6
6725111,2
6725298,3
6725443,1
6725479,6
6725538,10
6725570,9
6725588,4
6725664,1
6725750,2
6725751,1
6725828,2
6725863,5
6725949,2
6725952,2
6725958,1
6726065,1
6726072,4
6726144,3
6726164,2
6726169,11
6726216,2
6726244,1
6726277,1
6726318,1
6726340,33
6726364,1
6726381,2
6726390,65
6726404,1
6726520,2
6726559,1
6726719,2
6726742,1
6726753,18
6726779,15
6726817,9
6726853,6
6726896,1
6726910,6
6726950,3
6726967,2
6727064,1
6727077,3
6727090,2
6727113,5
6727233,4
6727272,3
6727289,1
6727304,2
6727324,4
6727370,1
6727373,3
6727378,8
6727495,1
6727509,26
6727510,3
6727607,16
6727634,3
6727640,1
6727676,4
6727723,3
6727753,9
6727782,1
6727800,5
6727846,1
6727894,5
6727900,1
6727911,8
6727936,2
6727961,1
6727976,5
6728017,1
6728026,2
6728029,13
6728043,1
6728088,4
6728147,1
6728170,1
6728197,4
6728242,1
6728309,1
6728436,5
6728475,1
6728476,1
6728483,16
6728501,1
6728515,7
6728538,2
6728545,29
6728649,5
6728673,3
6728675,4
6728719,73
6728745,2
6728799,1
6728826,8
6728844,70
6728854,5
6728901,2
6728927,8
6728946,1
6728986,3
6729008,40
6729068,13
6729071,27
6729250,15
6729279,2
6729313,2
6729337,2
6729424,1
6729437,13
6729504,8
6729529,3
6729550,1
6729557,10
6729566,51
6729598,18
6729638,26
6729701,15
6729714,1
6729880,4
6729887,63
6729978,10
6730139,10
6730194,3
6730235,2
6730250,2
6730301,2
6730392,2
6730403,6
6730415,4
6730472,7
6730508,1
6730511,10
6730554,5
6730578,4
6730686,1
6730694,3
6730705,6
6730808,12
6730872,5
6730882,1
6730892,18
6730901,2
6730929,1
6730948,18
6731291,7
6731294,1
6731411,1
6731577,1
6731589,65
6731619,53
6731654,28
6732685,11
6732709,1
6732785,1
6733138,19
6733335,1
6733585,29
6733589,3
6733685,1
6733717,1
6734282,1
6734299,7
6734498,11
6734579,2
6734790,1
6734974,7
6735181,14
6735315,8
6735449,9
6735633,12
6735690,9
6735779,1
6735940,2
6735950,7
6736048,2
6736080,1
6736105,1
6736187,2
6736251,14
6736252,1
6736290,3
6736341,10
6736356,1
6736443,3
6736526,1
6736657,1
6736705,17
6736723,11
6736734,4
6736918,6
6736937,1
6736952,12
6736964,73
6737244,4
6737269,1
6737357,16
6737436,3
6737550,2
6737610,2
6737651,1
6737848,3
6737864,4
6737880,1
6737995,2
6738006,1
6738011,2
6738020,1
6738039,1
6738063,2
6738072,7
6738073,22
6738074,5
6738096,1
6738117,4
6738151,1
6738211,1
6738233,6
6738312,52
6738328,2
6738356,3
6738448,6
6738449,1
6738455,6
6738470,39
6738532,4
6738565,5
6738636,2
6738645,17
6738648,8
6738699,1
6738716,20
6738722,2
6738775,10
6738794,17
6738846,32
6738955,4
6738991,2
6739013,7
