owner_id,fork_count
2235034,1
2235073,1
2235197,3
2235249,4
2235378,7
2235540,7
2235804,10
2235812,1
2235885,10
2236090,1
2236194,1
2236492,3
2236650,1
2236882,27
2236896,18
2236909,1
2236959,9
2237017,1
2237374,18
2237747,4
2237752,1
2238109,8
2238149,1
2238157,2
2238171,16
2238429,10
2238977,1
2239026,2
2239426,6
2239459,28
2239469,23
2239470,14
2239548,4
2239582,6
2239603,3
2239919,8
2240527,1
2240627,8
2240770,2
2241341,5
2241350,7
2241400,22
2241550,26
2241681,2
2241702,1
2242093,1
2242634,19
2243239,11
2243602,2
2243773,5
2243865,1
2244346,3
2244570,1
2244789,14
2245104,1
2245188,34
2245395,48
2245899,3
2246180,8
2246236,2
2246431,7
2246464,3
2246794,5
2246894,4
2247109,7
2247286,5
2247526,1
2247787,5
2247920,12
2247925,1
2247960,8
2247993,2
2248974,8
2248981,1
2249102,4
2250144,2
2250280,3
2250380,4
2250541,11
2250610,13
2250659,15
2250773,27
2250931,4
2251066,28
2251129,7
2251138,6
2251356,5
2251553,5
2251574,1
2251901,30
2251952,3
2252614,1
2252981,3
2253231,9
2253517,11
2253547,1
2253567,4
2254562,1
2255562,5
2255639,1
2256032,1
2256729,1
2256825,2
2257379,20
2257719,1
2257775,32
2258404,1
2258445,1
2258556,1
2258585,9
2258601,12
2258681,8
2259226,5
2259954,2
2260937,4
2262236,3
2262317,5
2263460,12
2263924,11
2264537,1
2264630,11
2264685,21
2264880,2
2265000,2
2265072,1
2265255,2
2265382,2
2265725,9
2266055,2
2266352,8
2266609,9
2266989,41
2267777,1
2267829,5
2267868,12
2268349,4
2268864,3
2268959,3
2269467,10
2269592,4
2270636,2
2271769,10
2272271,6
2272393,1
2272399,9
2272452,7
2273399,2
2274951,2
2274992,4
2275155,26
2275310,10
2275907,5
2276066,3
2276087,2
2276183,1
2276348,4
2276398,8
2276457,15
2277305,7
2277901,2
2278465,20
2278654,13
2279705,8
2280140,5
2280365,1
2280441,5
2280548,2
2280902,10
2281989,2
2282078,6
2282999,11
2283058,16
2283246,3
2283385,6
2285674,8
2285880,1
2287632,1
2287643,8
2288526,3
2288815,1
2288948,21
2289049,1
2289216,7
2290022,4
2290221,1
2290679,3
2290680,10
2291225,1
2291505,1
2291617,3
2291716,7
2291799,1
2291853,19
2292269,22
2292446,13
2293048,17
2293241,2
2293246,10
2293506,14
2293673,1
2293826,4
2294098,4
2294521,9
2294591,2
2294681,4
2294968,21
2294978,3
2295272,17
2295738,3
2296072,4
2296307,2
2296401,1
2296443,81
2296455,2
2296696,2
2297082,6
2297522,4
2297664,26
2297703,1
2298495,9
2298551,1
2298580,5
2298974,4
2299163,32
2299477,1
2299518,3
2299750,12
2299787,4
2300211,41
2300473,1
2300655,6
2300859,4
2301614,43
2301890,7
2302434,1
2302872,1
2303341,21
2303348,4
2303562,7
2303601,14
2303688,6
2303693,6
2303717,119
2303965,2
2306450,9
2306748,5
2307115,1
2307332,2
2308283,4
2308475,14
2308556,9
2308977,3
2309020,1
2309643,4
2310121,3
2310248,5
2310699,10
2310839,16
2310985,3
2311118,4
2311399,2
2311652,3
2311666,12
2311718,5
2311952,1
2312054,2
2312096,17
2312111,5
2312247,12
2312608,1
2312672,3
2312739,4
2312891,5
2313062,4
2313277,2
2313545,2
2313689,2
2313710,8
2313886,1
2313894,28
2313967,2
2314041,1
2314653,4
2314944,8
2315024,3
2315054,10
2315154,12
2315219,1
2315501,5
2315505,4
2315851,1
2316015,3
2316174,3
2316293,4
2316584,51
2317559,5
2319192,2
2319608,1
2320060,1
2320068,1
2320120,20
2320150,18
2320373,15
2320438,5
2320775,3
2321240,1
2321588,2
2321598,20
2321638,6
2321687,1
2321826,4
2321962,1
2322416,9
2322484,5
2322725,9
2322788,2
2322873,28
2323090,1
2323154,17
2325096,2
2325128,30
2325910,2
2326564,5
2326885,1
2327203,1
2327316,11
2327382,6
2327950,4
2327967,38
2328507,16
2329271,19
2329681,7
2330686,1
2331152,2
2331290,7
2331584,3
2332255,1
2332524,1
2332575,3
2332605,5
2332824,5
2332983,1
2333059,1
2333102,5
2333127,4
2333236,19
2333293,16
2334549,1
2335177,10
2336188,1
2337017,23
2337742,2
2337813,7
2337883,8
2338893,2
2339373,6
2339706,27
2339757,3
2340562,1
2340811,1
2341792,3
2341974,1
2342258,10
2342324,1
2342420,16
2342440,26
2342511,3
2343114,1
2343303,1
2343344,2
2343583,1
2344870,13
2345057,1
2346506,50
2346546,20
2346747,4
2346807,5
2347912,14
2348601,35
2349313,287
2349397,3
2349533,4
2349574,10
2349677,6
2349750,1
2350117,19
2350133,2
2350749,1
2350850,1
2350941,11
2350965,1
2351013,8
2351309,10
2351399,6
2352198,6
2352931,1
2353223,9
2354151,8
2354165,7
2354276,22
2354475,16
2354637,2
2355008,29
2355019,1
2355122,1
2355155,4
2355208,3
2355575,6
2355960,3
2356006,1
2356617,22
2356810,8
2357316,7
2357870,1
2358292,14
2358544,1
2358611,1
2359078,15
2359085,5
2359171,3
2359181,6
2359182,1
2359320,2
2359355,3
2359555,2
2359572,1
2359729,8
2359879,23
2360272,1
2360291,2
2360346,4
2360819,3
2361173,20
2361240,3
2361291,6
2361381,11
2362010,4
2362060,2
2362067,18
2362085,1
2362174,3
2362392,22
2362398,34
2362752,3
2363509,1
2363664,1
2363932,17
2364022,2
2364382,4
2365494,1
2365726,19
2365833,179
2365907,4
2366040,1
2366163,68
2366357,2
2366398,2
2367147,2
2367675,2
2368605,6
2368734,1
2369065,15
2369263,3
2369487,20
2369585,15
2369601,1
2370819,1
2370973,7
2371213,13
2371234,19
2371562,1
2371649,3
2371710,5
2372912,1
2373031,9
2373704,2
2373735,28
2373808,17
2373824,1
2374385,10
2375266,18
2375452,9
2375652,6
2375823,2
2375942,1
2376171,19
2376190,13
2376338,3
2376545,4
2376573,2
2376624,5
2376808,37
2377042,16
2377096,1
2377341,1
2377650,10
2377884,5
2378509,6
2379881,4
2380149,1
2380243,2
2380331,288
2380485,3
2380592,1
2380735,83
2380890,1
2380939,2
2381059,5
2381285,1
2381596,5
2381806,13
2382249,5
2382390,8
2382425,1
2382909,15
2383517,2
2383991,5
2384053,45
2384191,10
2384275,1
2384399,4
2385429,1
2385473,12
2386046,16
2386642,2
2387365,17
2387484,2
2388270,1
2388300,5
2388604,65
2388630,4
2388713,2
2389101,14
2389610,5
2389721,3
2389766,4
2390261,3
2390464,3
2390509,4
2391115,48
2391227,15
2391412,2
2391460,1
2391503,11
2391518,2
2392306,3
2392351,8
2392527,6
2392936,9
2393391,9
2393467,2
2394511,19
2395120,21
2395416,6
2395733,8
2395790,1
2395945,6
2395950,13
2396195,1
2396950,3
2397263,3
2397737,3
2397965,13
2398701,13
2398888,1
2399022,1
2399209,21
2399361,23
2399450,79
2399454,5
2399480,22
2399516,1
2399596,2
2399909,20
2400280,12
2400484,4
2400565,5
2400887,1
2400921,4
2401018,1
2401194,16
2401298,17
2401708,4
2401810,1
2401973,3
2402033,49
2402371,25
2403018,7
2403204,4
2403229,4
2403466,6
2403654,2
2403785,14
2403983,1
2404673,6
2404765,1
2404941,2
2405896,11
2405960,2
2406094,1
2406266,5
2406523,2
2406671,5
2406860,11
2407010,7
2407461,14
2407497,19
2407647,3
2407895,15
2407936,1
2408041,10
2408242,10
2408763,18
2408813,4
2408932,8
2409013,4
2409015,20
2409374,17
2409502,3
2409676,1
2409812,7
2409834,13
2409843,2
2409933,14
2409939,1
2409955,1
2410001,16
2410125,1
2410360,6
2410383,6
2410511,6
2411058,10
2411134,2
2411819,10
2412124,14
2412455,2
2412575,9
2412576,4
2413025,2
2413443,4
2413540,57
2413697,4
2413812,11
2414027,31
2414122,3
2414312,8
2414409,5
2414538,4
2414664,16
2414887,1
2415160,8
2415969,5
2416951,45
2417267,3
2417379,7
2418257,2
2418337,7
2418393,1
2418430,14
2418462,10
2418549,5
2418726,1
2418773,3
2419027,1
2419925,1
2420169,3
2420384,3
2420916,2
2420929,4
2421032,1
2421757,1
2421800,3
2421877,3
2422597,20
2423265,20
2423733,34
2423991,2
2424130,7
2424155,21
2424186,6
2424266,1
2424404,1
2425851,2
2427656,1
2427798,1
2427820,3
2428022,2
2428683,2
2429371,4
2429991,1
2430217,1
2430325,25
2430356,4
2430932,4
2431012,1
2431035,25
2431125,1
2432282,2
2432431,6
2432720,11
2432791,57
2432944,1
2433088,3
2433558,4
2433893,11
2435057,7
2435230,11
2435833,1
2436377,5
2436526,26
2436586,4
2436895,3
2437754,43
2437977,2
2438139,4
2438758,9
2439496,4
2439643,2
2439800,4
2440254,14
2440399,14
2441322,6
2441397,11
2442559,1
2443299,2
2443349,16
2443697,22
2443795,8
2443868,2
2443948,1
2444038,2
2446595,10
2446622,7
2446974,1
2447007,6
2448402,15
2448424,7
2448458,6
2448634,3
2448803,10
2448828,15
2449235,12
2450167,3
2450193,4
2450836,6
2451237,10
2451302,1
2451533,1
2451950,17
2452288,8
2452390,5
2452634,11
2453019,2
2453295,3
2453405,14
2453457,4
2454230,5
2454435,2
2456086,1
2456134,19
2456567,1
2457307,1
2457520,4
2457581,4
2457877,33
2457906,1
2458453,18
2459051,5
2460036,3
2461724,2
2461817,6
2462289,9
2462300,3
2462325,2
2462411,1
2462773,2
2463114,4
2463597,2
2463718,10
2464521,39
2464786,1
2464951,1
2464987,8
2465323,9
2465382,8
2465637,6
2465736,14
2465823,3
2465875,1
2466315,1
2466793,5
2466853,4
2467188,7
2467878,1
2468026,3
2468098,3
2468260,37
2468341,5
2468638,3
2468665,3
2468696,3
2468733,21
2468816,1
2468880,3
2468926,45
2469009,7
2469313,3
2469777,35
2470815,2
2470937,16
2471547,11
2471754,9
2472851,2
2473004,5
2473424,7
2473613,2
2473750,2
2473862,3
2473975,9
2474151,11
2474409,1
2474598,4
2474768,6
2474966,5
2475329,1
2475646,1
2475775,9
2475997,22
2476762,2
2476904,30
2477501,8
2477963,3
2477996,12
2478051,5
2478117,27
2478502,2
2478510,3
2478571,6
2479777,28
2480027,4
2480064,14
2480304,18
2481049,2
2481117,6
2481394,1
2481583,1
2481656,6
2481924,8
2482165,1
2482243,5
2482495,4
2482592,1
2482607,2
2482935,3
2483069,2
2483350,17
2484199,1
2484305,3
2484378,9
2484574,4
2484978,2
2485094,3
2485296,16
2485332,9
2485438,1
2486048,6
2486211,4
2486599,10
2486689,12
2486898,4
2486973,3
2487379,3
2487504,4
2487756,4
2487914,5
2489692,3
2489736,10
2489925,8
2490308,10
2490555,1
2490900,10
2491102,4
2491396,2
2491523,4
2491563,1
2492115,33
2492194,2
2492845,5
2493224,1
2493795,5
2493859,4
2494466,1
2494872,11
2495012,3
2495363,20
2495522,7
2495812,8
2495827,12
2495934,5
2496062,24
2496247,4
2496708,1
2496972,5
2497577,28
2497606,9
2497955,15
2498839,2
2500076,6
2500311,7
2500426,1
2500665,3
2500964,4
2500969,1
2501085,3
2501408,1
2501891,3
2502117,1
2502181,1
2502204,2
2502346,3
2502380,36
2502607,2
2502703,3
2502762,1
2502772,2
2502991,4
2503075,3
2503170,17
2503400,16
2503718,1
2504167,15
2504444,15
2505406,3
2505625,4
2505837,9
2505856,8
2506284,5
2506304,1
2506324,3
2506856,3
2507056,1
2507140,1
2507245,1
2507959,14
2508197,37
2508764,5
2508906,1
2508926,8
2509110,5
2509382,4
2509743,2
2510022,2
2510341,1
2510698,1
2511288,1
2511316,1
2511348,1
2511447,7
2511956,4
2512497,4
2512642,2
2512796,1
2513002,2
2513671,5
2514392,11
2514439,4
2514475,7
2514581,19
2514706,4
2514840,1
2515759,13
2515770,21
2515778,52
2516157,13
2516369,1
2516374,11
2516406,7
2516568,33
2516742,1
2516886,7
2517156,1
2517163,3
2517528,2
2517841,5
2517886,12
2518383,8
2519249,6
2519377,2
2519474,23
2519519,1
2519798,1
2521051,11
2521087,1
2521123,2
2521311,2
2521429,1
2521612,2
2521897,14
2522356,6
2522360,12
2522760,8
2522957,21
2522989,11
2523254,3
2523370,4
2523619,4
2523811,4
2523891,10
2524231,3
2524557,33
2524727,54
2524756,4
2525154,14
2525459,2
2525887,3
2526272,3
2526411,16
2526924,3
2526966,8
2527439,2
2527542,2
2527710,4
2527840,5
2527848,2
2528219,3
2528717,3
2528931,5
2528936,4
2529500,11
2529766,50
2530392,2
2530557,5
2530773,19
2531045,9
2531203,11
2531652,7
2531739,4
2531824,45
2531873,6
2531990,19
2531994,55
2532201,1
2532298,2
2532482,8
2532507,31
2532702,3
2533079,13
2533955,1
2534009,7
2534010,8
2534062,1
2534067,1
2534299,18
2534508,6
2534681,17
2535360,9
2535701,4
2535705,1
2536404,8
2536451,2
2537105,1
2537386,2
2537389,14
2537498,3
2538121,5
2538304,5
2538545,2
2538628,3
2538661,4
2538957,1
2539149,24
2539438,1
2539656,2
2540196,2
2540243,3
2540464,18
2540743,10
2541507,9
2542508,1
2542509,4
2542954,7
2543347,5
2543711,1
2544671,22
2545060,37
2545173,3
2545317,53
2545620,9
2545739,23
2546817,20
2546953,6
2547171,3
2547241,11
2547312,5
2547478,7
2547605,1
2547804,5
2548079,3
2548282,3
2548333,12
2548719,4
2548761,4
2548772,4
2548978,17
2549032,19
2549498,7
2549663,1
2550270,7
2550635,6
2550792,5
2550841,10
2550941,2
2550946,3
2550986,10
2551079,2
2551455,6
2551783,8
2551874,4
2551890,8
2552981,4
2553065,1
2553238,9
2553246,12
2553767,17
2553908,14
2554137,1
2554251,5
2554423,1
2554905,5
2555155,6
2555177,3
2555540,3
2555640,13
2555835,3
2555977,1
2556602,1
2557418,45
2558523,22
2558687,2
2559328,3
2559408,2
2559446,4
2559521,8
2559781,1
2559807,26
2561619,24
2562185,3
2562740,10
2563008,1
2563042,12
2563050,1
2563172,47
2563320,8
2563355,3
2563949,11
2564023,76
2564590,7
2564758,3
2564915,22
2565103,29
2565769,7
2565820,2
2565918,7
2566023,12
2566829,6
2567232,6
2567260,5
2567269,8
2567813,5
2568544,23
2568548,1
2568953,16
2569041,10
2569054,2
2569149,3
2569313,5
2569515,7
2569624,6
2569689,6
2569724,38
2570020,5
2570073,2
2570365,2
2570388,2
2570463,4
2570962,1
2571195,32
2572117,13
2572171,7
2572190,6
2573148,49
2573458,2
2573963,7
2574041,4
2574139,8
2574441,4
2574671,26
2574769,1
2575243,7
2575352,8
2575675,12
2575730,3
2575859,2
2575969,5
2576095,4
2576144,2
2576215,10
2576248,36
2576374,2
2576482,11
2576652,25
2576869,8
2577588,2
2578055,12
2578095,4
2578107,6
2578141,4
2578418,5
2578435,3
2578530,25
2578716,1
2579245,2
2579757,4
2580024,33
2580026,4
2580118,7
2580291,7
2580363,1
2580482,7
2580499,6
2580677,3
2580872,1
2581284,6
2582213,19
2582260,2
2582619,9
2585206,11
2587396,1
2587624,7
2587647,4
2587677,2
2588544,10
2589068,16
2589143,8
2589522,4
2589807,3
2589896,3
2590087,2
2590523,2
2590965,1
2591046,12
2591052,6
2591447,1
2591960,2
2592060,7
2592174,9
2592285,17
2593292,12
2593746,4
2594135,7
2594138,1
2594366,14
2594401,16
2594417,1
2594480,8
2594533,1
2594605,1
2595435,5
2595482,16
2595543,4
2595864,7
2595939,14
2595943,13
2596334,4
2596452,1
2596507,1
2596611,6
2596695,63
2596842,3
2597125,15
2597782,1
2597987,3
2598290,11
2598351,6
2598657,7
2598761,2
2598971,9
2599394,2
2600012,2
2600183,8
2600194,16
2600282,12
2600592,1
2600659,4
2600757,6
2601086,1
2601101,1
2601229,24
2601416,3
2601452,1
2601508,1
2601542,15
2601623,5
2602260,5
2602298,1
2602317,6
2602347,6
2602913,4
2603547,12
2603995,3
2604492,1
2604681,10
2604796,4
2604904,4
2605518,3
2605865,6
2606648,3
2607133,2
2607736,5
2607746,2
2607877,4
2607896,15
2608131,17
2608176,14
2608387,82
2608414,4
2608428,5
2608502,11
2608657,8
2608717,2
2608760,3
2608893,2
2609016,29
2609150,5
2609266,6
2609430,49
2609713,9
2609799,16
2609913,5
2609949,13
2610186,8
2610446,4
2610611,11
2610975,1
2611437,6
2612010,1
2612228,4
2612268,1
2612352,14
2613222,13
2613351,6
2613383,18
2613395,2
2613543,1
2614027,8
2614538,2
2614762,6
2614892,4
2615318,23
2615427,11
2615829,3
2615976,2
2616024,1
2616044,1
2616407,3
2616485,10
2616528,7
2617005,4
2617216,6
2617267,1
2617295,4
2617520,6
2617675,1
2617701,4
2617778,9
2618563,4
2618889,9
2618939,25
2619275,22
2619324,1
2619480,5
2619654,2
2620016,2
2620269,9
2620590,8
2620716,3
2620933,1
2622143,1
2622537,10
2622616,8
2623087,13
2623509,1
2624304,9
2624337,30
2624428,4
2624505,16
2624592,16
2625490,8
2625524,7
2625545,6
2625712,17
2626360,15
2626623,2
2626727,34
2626895,2
2627009,2
2627106,1
2627401,5
2627681,7
2627892,2
2628929,4
2628961,3
2629481,4
2629679,11
2630182,3
2630884,15
2630893,4
2631044,18
2631045,1
2631471,1
2631508,3
2631687,5
2632125,4
2632287,3
2632448,3
2632531,21
2632876,3
2633042,4
2633178,9
2633188,4
2633254,1
2634208,27
2634285,9
2635310,10
2635416,6
2635575,10
2635942,1
2636105,7
2636529,2
2636907,2
2636945,1
2636974,5
2637156,3
2637162,5
2637192,1
2637400,15
2637418,5
2637509,1
2637748,3
2637840,5
2637854,16
2638146,7
2638662,3
2639164,5
2639536,15
2640410,10
2640910,4
2641198,11
2641570,9
2641766,18
2641884,10
2642104,9
2642269,4
2642314,2
2642462,4
2642509,2
2643054,1
2643371,19
2643612,4
2643874,1
2644074,24
2644568,2
2644680,3
2644879,4
2645561,2
2646200,73
2646389,2
2646463,1
2646640,1
2646691,9
2646814,3
2647020,1
2647066,4
2647599,1
2648242,1
2648372,4
2648613,2
2649386,8
2649591,11
2650134,45
2650330,1
2650446,2
2650455,1
2650494,28
2650507,19
2651384,15
2651454,4
2651494,11
2651725,2
2652008,4
2652044,2
2652269,27
2652509,9
2652512,4
2652719,4
2652827,21
2653023,15
2653422,5
2653457,1
2654304,19
2654406,2
2654435,1
2654625,9
2654679,24
2654807,19
2655343,15
2655422,2
2655798,9
2656204,25
2656291,4
2656302,37
2656385,4
2656393,1
2656554,3
2658154,4
2658349,15
2658417,2
2659086,13
2659161,1
2659284,6
2659569,5
2659616,17
2659883,6
2660779,75
2660864,1
2660938,2
2660985,2
2661074,1
2661396,1
2661553,1
2661659,4
2661898,2
2662249,6
2663590,11
2664192,4
2664193,3
2664550,19
2664733,1
2665285,4
2665447,3
2666973,6
2667933,11
2668682,5
2668816,3
2669018,4
2669353,20
2669606,7
2670565,2
2670759,6
2671348,5
2671410,1
2671677,4
2671741,13
2671785,1
2672160,2
2672491,7
2672762,18
2673870,4
2674181,7
2674224,4
2674611,6
2674622,3
2674707,7
2676002,22
2676394,3
2677083,1
2677134,1
2678230,3
2678751,1
2678925,6
2679213,6
2679371,31
2680238,2
2680736,1
2680960,13
2681063,43
2681413,8
2681550,4
2682339,9
2682675,12
2683313,10
2684144,4
2684587,15
2684863,1
2685418,1
2685451,9
2686336,45
2686819,1
2686943,8
2687723,21
2687945,3
2688039,4
2689914,80
2690579,2
2690663,9
2690735,2
2690819,7
2690902,5
2690927,11
2690934,27
2690944,14
2691049,37
2691057,20
2691744,2
2692026,1
2692108,1
2692499,94
2692867,3
2693085,7
2693206,1
2693299,5
2693592,2
2694743,5
2695131,3
2695612,14
2696242,15
2696539,3
2697527,16
2698017,12
2698150,4
2698304,2
2699278,6
2699622,9
2699818,9
2699894,1
2699942,14
2700304,11
2700922,1
2701474,7
2701587,3
2702995,3
2703318,5
2703447,3
2703487,1
2703733,21
2703824,2
2704061,1
2704379,4
2704820,8
2704845,1
2704995,3
2705730,1
2705893,10
2705933,3
2707054,2
2707059,10
2707122,3
2707489,1
2707839,19
2708795,1
2708944,6
2709536,10
2709934,49
2710117,33
2710633,1
2711243,2
2711305,1
2711623,9
2711752,9
2712216,2
2712349,1
2713236,3
2713692,2
2713934,3
2714809,10
2715094,1
2715732,36
2715930,2
2716277,26
2716536,1
2716628,2
2716787,2
2716891,9
2717203,1
2717367,2
2717570,4
2718167,3
2718995,2
2719369,4
2719546,3
2720082,8
2720949,1
2720997,2
2721358,1
2721881,24
2722220,4
2722379,3
2722915,1
2723118,2
2723254,4
2723300,3
2723450,8
2723605,5
2723695,19
2724019,6
2724611,3
2726126,8
2726564,4
2727162,2
2727307,3
2727311,2
2727858,8
2728088,1
2728232,4
2728871,2
2728897,9
2728973,40
2729457,5
2729758,6
2729915,2
2729956,3
2729968,4
2730027,1
2730085,7
2731552,2
2732784,7
2733539,2
2733697,12
2733759,15
2733770,2
2734703,3
2735148,4
2735391,1
2735606,7
2735991,4
2736195,20
2736500,2
2736768,2
2738214,272
2738546,5
2738955,2
2739432,4
2740187,1
2740276,9
2741161,32
2741382,2
2742504,2
2742951,7
2743641,2
2744145,2
2744187,4
2744242,2
2744786,4
2745391,1
2745834,1
2746412,2
2746632,2
2747095,10
2747252,6
2747514,2
2747969,1
2747992,27
2748004,20
2748628,2
2748683,1
2748843,3
2750185,1
2750350,3
2751232,5
2751432,12
2751790,7
2752172,34
2752207,6
2752246,14
2752322,27
2752392,5
2753083,1
2753341,1
2753857,19
2753873,2
2753903,16
2754382,2
2754892,1
2755140,2
2755238,3
2755275,33
2755379,11
2755996,2
2756068,2
2756124,1
2756413,35
2756766,2
2757160,9
2757533,8
2757542,6
2757604,6
2757605,29
2758390,11
2759042,2
2759198,1
2759337,4
2759668,4
2759686,3
2759782,3
2759926,1
2759990,2
2759997,1
2760034,4
2760500,88
2760798,1
2760939,4
2761223,31
2761284,1
2761555,12
2762027,12
2762116,1
2762123,2
2762131,16
2762367,8
2762705,1
2763075,11
2763357,6
2763387,2
2765687,2
2766559,1
2768029,8
2768646,30
2768709,2
2768732,15
2768956,3
2769034,10
2769568,1
2769673,4
2769735,5
2769812,2
2770068,26
2770379,11
2770697,2
2770991,6
2771372,5
2771413,32
2771608,1
2771663,8
2771808,4
2772137,25
2773170,14
2773183,1
2773355,15
2773462,1
2773587,11
2773737,4
2773912,6
2774261,24
2774440,1
2774559,1
2775169,1
2775731,3
2775966,3
2777233,4
2777683,2
2777861,4
2778015,1
2778027,2
2778297,20
2778644,22
2778898,7
2779145,11
2779808,4
2779880,19
2781021,5
2781277,18
2781511,2
2781868,5
2782093,1
2782986,11
2783015,5
2783174,3
2783233,5
2783447,4
2783602,2
2784549,6
2784715,1
2785367,1
2786388,1
2787977,4
2788922,27
2788958,8
2789303,2
2789332,1
2789802,1
2790057,3
2790642,4
2791012,8
2791123,3
2791328,1
2791347,1
2791693,9
2791702,39
2792030,11
2792100,14
2792156,4
2792218,4
2792388,10
2792445,10
2792447,3
2792449,2
2792472,117
2792712,3
2792994,2
2794164,1
2795094,16
2795144,1
2795221,2
2795477,17
2795540,3
2796069,2
2796391,1
2797146,3
2797296,4
2797506,11
2798392,1
2799177,17
2800475,7
2800912,12
2802861,4
2802990,3
2803040,8
2803775,2
2803798,4
2803882,2
2803953,4
2804307,5
2804393,8
2804484,3
2804711,2
2804773,3
2804871,5
2805003,1
2805171,15
2805696,3
2805775,2
2805834,3
2805900,5
2806333,6
2806378,3
2808805,8
2808826,4
2809022,6
2809103,1
2809242,10
2809362,14
2810028,4
2810071,6
2810139,1
2810196,2
2810227,11
2810600,1
2810853,1
2810856,7
2811437,4
2811838,16
2812077,16
2812432,3
2812568,11
2813127,7
2813142,1
2813320,4
2814913,8
2815000,28
2815027,5
2815817,4
2815872,11
2816110,4
2816569,1
2816615,2
2816740,7
2816879,3
2816924,1
2817052,92
2817063,10
2817200,1
2818336,5
2818519,12
2818703,18
2818795,6
2818881,15
2819235,2
2819631,1
2819659,5
2819759,5
2819838,1
2819987,4
2820240,13
2820443,1
2820759,4
2822079,27
2822788,13
2822979,2
2823007,15
2823015,12
2824081,4
2824655,7
2824797,4
2824957,2
2825156,1
2825243,6
2825727,2
2825948,2
2826716,3
2826982,32
2827392,2
2829303,2
2829454,2
2829601,2
2829887,2
2830098,8
2830108,2
2830211,2
2830279,5
2830459,3
2830494,15
2830781,2
2831020,2
2831024,1
2831183,4
2831496,38
2831769,1
2832179,7
2832450,13
2833149,38
2833800,1
2833977,24
2834766,4
2835835,8
2836054,17
2836110,4
2837262,9
2837463,5
2839235,8
