follower_id,follows
2773355,1
2773462,1
2773587,2
2773792,1
2774261,1
2775731,24
2777233,2
2777248,5
2778297,4
2778644,7
2778898,12
2779145,2
2779880,21
2780255,1
2781277,1
2782986,2
2783015,4
2783233,1
2783447,1
2785367,3
2786388,2
2788958,2
2789802,1
2790642,2
2791012,1
2791123,5
2791610,4
2791693,1
2791702,22
2792030,9
2792447,1
2792449,6
2792678,39
2792712,1
2792796,1
2792809,1
2795144,3
2795477,1
2796069,4
2796391,2
2797146,1
2797296,1
2798392,1
2799177,10
2800475,9
2800912,5
2802861,11
2802990,3
2803040,1
2803130,5
2803775,1
2803798,2
2803882,3
2804307,1
2804393,2
2804711,4
2804773,1
2805171,4
2805696,1
2806333,7
2806378,3
2809022,3
2809242,9
2809362,2
2810028,7
2810139,6
2810227,7
2810856,12
2811437,2
2811838,2
2812079,1
2812432,3
2812568,7
2813127,1
2813353,3
2814707,7
2814913,1
2815000,4
2815027,1
2815817,10
2816110,1
2816258,1
2816740,1
2816749,1
2816879,1
2817052,3
2817063,4
2818336,4
2818519,2
2818795,3
2819631,2
2819659,1
2819838,2
2822079,14
2822788,8
2823007,1
2823015,1
2824081,1
2824797,3
2824957,1
2825692,1
2825727,2
2825948,1
2826982,8
2830098,1
2830108,1
2830279,6
2830459,2
2830494,4
2831020,1
2831024,6
2831496,19
2831769,9
2832179,2
2832450,7
2833149,11
2833977,7
2836054,3
2836110,17
2837262,2
2837463,2
2839235,1
2839658,3
2840564,1
2840578,10
2840620,2
2841520,1
2841529,2
2842139,1
2842327,19
2843175,1
2844569,1
2844762,2
2845486,8
2848273,2
2849293,1
2849299,2
2849385,1
2849775,1
2849783,7
2850735,1
2850874,8
2850975,1
2851031,1
2851234,2
2851708,4
2851783,1
2851821,4
2851878,1
2852494,2
2853100,16
2853498,3
2853909,1
2854184,2
2854468,2
2856069,1
2856262,31
2857374,45
2857717,7
2858433,5
2858781,1
2859819,1
2860184,17
2861476,2
2861847,2
2862256,16
2864626,3
2865521,1
2865655,4
2866487,1
2866725,3
2866829,2
2867332,3
2870933,2
2872075,65
2872300,6
2872378,8
2873895,7
2874406,2
2875245,2
2876312,1
2876427,2
2876653,1
2877205,1
2877595,4
2877981,3
2878035,1
2878423,1
2878919,6
2879101,7
2880529,8
2881761,7
2883524,17
2884495,1
2884709,1
2884881,8
2885278,1
2885300,2
2886999,9
2888237,4
2888568,7
2889792,4
2889894,1
2890225,1
2890610,11
2890706,7
2890765,1
2890766,1
2891129,3
2891422,1
2892196,11
2894202,1
2894882,2
2896463,4
2897228,1
2897691,16
2899150,2
2899780,12
2900205,2
2900215,4
2900363,2
2900364,2
2900389,18
2900650,60
2901058,1
2901402,6
2902013,1
2904993,2
2905148,5
2905339,3
2905463,4
2905577,71
2905716,3
2905765,5
2905777,2
2906102,1
2906306,4
2906438,9
2908404,10
2908598,3
2910549,1
2911470,1
2911598,6
2911889,3
2912098,4
2912367,2
2912530,6
2912688,3
2912935,11
2913570,1
2913976,13
2914400,10
2917178,6
2917552,1
2917673,1
2917916,3
2918449,9
2918494,12
2919073,4
2919471,1
2919786,20
2919831,17
2920557,2
2920841,1
2921315,1
2921610,1
2922830,1
2924639,211
2924948,1
2925193,1
2925850,1
2926284,2
2926738,2
2927177,4
2928662,1
2928730,1
2930737,1
2931271,1
2931759,2
2932253,16
2932516,5
2932828,9
2932981,1
2933687,1
2933768,6
2934132,1
2934903,1
2935412,1
2937062,3
2937158,2
2937363,1
2937755,1
2938028,1
2938369,2
2938439,3
2938611,2
2938615,3
2938850,146
2939143,2
2939179,2
2939219,2
2939923,2
2941015,4
2941666,5
2941762,1
2942082,1
2942389,1
2943150,1
2943194,1
2943324,3
2943652,2
2944020,5
2944539,3
2945158,2
2945195,4
2945370,5
2946107,1
2946398,4
2946430,3
2947373,1
2947485,1
2947622,9
2948113,2
2948623,2
2949787,15
2950694,14
2952262,13
2954885,5
2954929,1
2955828,1
2956728,23
2959226,2
2959769,2
2960005,1
2960131,4
2960553,44
2962086,1
2962162,4
2962428,4
2962673,31
2963147,2
2963233,1
2963526,1
2963697,6
2965254,9
2965705,2
2965778,6
2966017,2
2966027,1
2966263,46
2966374,28
2966547,2
2966613,1
2966790,3
2967941,2
2968323,1
2968839,8
2969070,1
2969295,6
2969452,6
2969803,3
2969916,4
2970173,2
2971058,2
2972385,1
2972634,1
2972889,5
2972890,1
2972928,2
2973697,1
2973722,3
2973784,1
2974217,1
2974507,9
2975076,1
2977862,1
2978982,8
2979365,3
2979490,11
2979757,3
2980440,8
2981754,2
2983330,3
2983582,1
2983721,1
2986490,18
2986752,3
2987028,7
2987152,2
2987250,19
2987505,7
2987623,1
2987706,22
2988239,23
2988384,15
2989139,9
2989745,15
2989774,20
2991339,7
2991885,6
2992664,5
2992666,7
2993418,9
2993656,1
2993674,1
2993771,3
2994065,1
2994380,7
2994688,1
2995247,2
2995437,20
2996346,2
2998005,1
2998423,14
2998604,2
2998662,3
2998772,1
2999578,3
3000015,1
3000391,3
3001281,1
3002327,1
3002715,3
3003006,6
3003603,4
3003983,2
3004418,18
3004618,5
3005576,2
3006420,5
3008942,1
3009583,2
3010015,1
3010089,5
3010149,6
3010196,3
3010649,2
3011295,2
3011535,3
3012008,1
3012620,18
3012621,6
3012741,10
3012742,2
3012774,16
3012867,1
3016245,1
3016394,14
3017750,1
3019370,6
3019395,2
3019910,1
3019973,6
3020498,2
3020800,1
3020822,3
3021478,2
3022408,3
3023049,5
3023494,3
3023754,1
3024367,2
3024844,14
3024963,2
3025545,7
3025867,4
3026239,19
3027957,55
3028000,2
3028987,2
3029241,6
3029364,1
3029392,5
3029447,1
3030644,4
3031623,321
3031656,1
3032063,7
3033295,12
3033373,3
3033674,3
3033966,1
3034092,286
3034578,1
3035211,2
3036543,3
3036549,1
3036737,5
3037046,5
3037376,2
3038586,6
3038708,15
3039560,2
3042054,2
3042512,1
3042531,7
3042733,4
3043282,30
3044081,3
3044323,1
3045151,2
3045955,42
3046711,1
3047250,26
3047487,3
3047516,6
3049231,9
3049395,77
3049685,38
3049779,2
3050566,16
3051085,30
3051313,1
3051757,17
3051942,2
3052293,3
3053160,1
3053171,1
3053290,1
3053365,36
3053402,5
3053706,1
3054133,1
3054279,1
3054408,2
3054830,17
3055905,8
3056180,8
3056817,10
3058593,1
3059039,20
3060112,9
3060228,12
3064424,2
3065537,15
3070187,4
3070225,3
3071401,3
3071710,25
3071931,9
3072328,3
3072893,1
3073911,2
3075586,1
3076205,4
3077056,1
3077646,2
3079899,10
3080793,2
3081013,4
3082597,3
3084853,7
3085481,1
3085750,19
3086302,2
3088073,2
3088130,10
3088334,12
3091000,7
3091628,2
3091778,1
3092089,49
3092185,1
3092246,1
3092250,12
3092832,2
3094867,5
3095129,3
3095381,3
3095519,3
3095755,1
3096135,1
3097366,46
3097602,10
3098081,1
3098853,1
3099120,9
3100338,7
3101544,21
3101600,2
3101639,6
3102724,1
3102871,4
3104921,5
3106390,4
3106491,1
3106698,26
3108069,1
3108228,6
3108440,8
3109072,1
3109273,1
3109387,3
3110189,7
3111258,1
3111260,30
3112610,1
3112765,1
3113840,2
3114202,1
3114288,7
3114363,2
3114489,61
3114805,1
3115725,14
3117255,1
3118915,2
3118954,1
3119655,1
3119684,2
3120787,9
3120800,2
3120840,3
3120927,65
3121010,3
3122248,21
3122279,1
3122324,7
3122427,1
3122463,7
3123351,4
3123521,1
3123599,3
3124541,5
3125754,4
3127033,7
3127783,1
3127806,2
3129168,1
3130369,1
3130496,44
3130566,3
3130837,3
3130997,1
3131438,5
3131660,3
3132205,3
3132402,8
3132777,1
3133276,1
3133651,1
3133796,4
3133887,33
3133965,2
3134244,1
3134248,1
3134455,53
3134637,1
3134967,1
3135132,9
3135403,15
3136443,1
3136527,1
3137159,65
3137538,2
3138865,8
3139881,2
3140920,3
3141261,1
3141472,1
3141559,14
3141680,1
3142937,1
3143195,3
3144156,16
3144634,7
3144733,6
3145033,21
3145326,5
3145366,1
3146371,55
3147230,13
3147577,2
3149039,17
3149409,2
3149644,4
3149687,7
3150671,4
3151532,6
3151748,43
3151940,6
3152089,16
3153170,14
3154388,33
3156266,13
3156651,11
3157114,1
3159030,2
3159186,7
3161002,1
3161909,1
3162946,2
3162965,1
3163685,2
3165569,3
3166525,9
3166849,33
3166883,1
3166891,1
3168606,21
3168860,2
3169387,4
3171006,2
3171637,28
3172353,1
3173202,5
3173551,2
3175093,1
3177450,1
3177476,1
3177592,1
3179087,4
3179439,2
3179655,1
3182285,1
3182619,1
3183101,2
3183571,2
3183782,1
3183950,1
3184059,2
3186500,12
3186604,12
3187141,28
3187340,7
3187769,4
3188264,2
3188360,1
3188832,3
3188856,3
3190892,10
3192022,3
3192337,1
3192941,2
3194194,3
3196809,12
3196872,12
3196914,1
3197015,1
3197256,3
3199023,4
3199374,3
3200106,4
3201894,1
3202271,20
3202659,1
3203051,1
3203837,1
3204211,7
3205623,5
3205821,3
3205935,1
3206587,10
3206644,22
3206831,1
3207044,3
3207553,9
3208074,5
3208902,22
3210055,4
3210269,14
3210692,5
3211959,74
3212126,1
3212296,2
3212770,14
3213526,3
3213648,1
3213880,1
3214207,4
3215005,6
3215738,1
3217032,7
3217864,5
3218024,3
3218278,1
3218965,13
3219122,1
3219437,2
3219594,1
3219710,4
3219816,3
3219882,1
3219940,1
3220217,1
3220462,6
3220503,53
3220712,1
3221457,1
3221959,3
3222540,3
3224037,3
3224924,34
3225116,7
3225174,1
3225710,2
3225831,1
3225894,2
3226213,8
3226779,5
3227068,2
3227291,1
3227931,2
3232634,3
3232774,5
3233046,52
3233367,17
3234218,4
3234716,1
3234780,1
3235099,7
3237309,4
3237373,1
3237646,1
3237782,2
3237809,1
3238287,1
3238326,39
3238538,2
3239098,6
3239385,9
3239683,1
3240328,2
3240567,1
3241046,15
3241120,1
3241200,7
3241906,2
3243351,1
3243918,13
3244040,1
3244069,8
3244100,2
3244220,1
3244862,5
3245494,7
3247020,2
3247073,3
3247892,1
3248226,2
3248558,7
3249064,1
3249631,1
3250474,1
3252324,1
3252609,5
3252736,6
3253030,12
3255022,5
3255232,2
3255683,5
3257572,1
3257928,8
3258003,2
3258398,1
3258485,12
3258835,1
3258912,18
3259239,1
3260107,1
3260414,4
3260616,1
3260759,6
3260834,2
3261484,2
3261809,2
3262114,79
3263293,2
3263627,1
3263840,4
3264729,2
3265527,16
3266035,1
3266377,24
3266417,6
3266461,1
3266675,4
3266778,3
3266896,1
3266948,1
3267217,6
3267541,1
3267646,6
3267671,1
3267887,1
3268523,3
3269022,16
3270464,2
3270710,2
3271526,2
3271856,19
3272024,3
3272240,6
3272346,8
3273189,3
3273316,4
3274123,2
3277250,2
3277563,5
3277781,4
3277919,21
3278065,3
3278154,50
3279412,11
3279714,1
3280288,6
3280640,1
3281060,3
3283637,2
3283771,1
3284413,10
3284807,2
3285582,9
3285598,1
3285934,2
3286798,1
3288397,3
3288653,4
3288843,7
3288900,3
3289107,2
3290615,11
3291115,2
3291351,7
3292272,3
3293424,19
3293640,2
3294089,8
3294116,8
3294462,4
3294594,33
3294630,1
3294688,1
3294905,1
3294921,3
3297144,1
3298200,4
3298554,2
3302076,3
3302289,1
3302316,2
3302668,1
3303206,2
3303542,3
3303648,6
3303831,1
3304254,2
3305515,11
3305705,6
3305863,3
3307382,17
3307469,1
3308212,5
3308559,45
3308612,16
3308806,1
3308945,2
3309063,7
3309226,1
3309303,4
3309943,5
3310440,11
3310621,8
3310968,3
3311147,19
3311247,3
3311312,1
3311787,1
3312493,4
3313512,3
3313549,3
3314191,2
3314273,15
3314790,1
3314819,7
3315183,2
3315608,29
3316211,41
3317748,5
3317788,1
3319237,2
3319458,1
3319696,9
3319889,1
3320195,6
3320492,2
3320674,24
3320857,2
3321029,1
3321113,2
3321229,5
3321710,1
3323094,1
3323330,8
3324447,7
3324479,1
3324631,1
3324683,12
3325287,5
3325386,1
3325871,3
3326953,1
3327190,1
3327620,42
3328381,63
3328533,1
3329103,1
3330367,14
3331655,2
3333022,54
3333841,1
3333892,1
3333960,13
3335149,7
3335987,17
3337663,1
3339385,40
3340024,11
3340378,1
3341151,7
3341223,1
3342207,2
3342210,1
3342501,1
3342665,3
3343739,8161
3344297,3
3345438,1
3345640,1
3347240,9
3347748,1
3348772,2
3349841,7
3350364,1
3351465,1
3353257,50
3353849,7
3355586,1
3356215,1
3357635,1
3357848,2
3357944,11
3358472,1
3358496,5
3358699,2
3359433,1
3359921,1
3360089,7
3360605,2
3361387,1
3361981,14
3363789,2
3364512,2
3365236,1
3365802,3
3367797,6
3368477,3
3369455,14
3370057,11
3370543,4
3371170,1
3371397,14
3372525,7
3372531,4
3372544,4
3372554,3
3372770,4
3372921,7
3373007,3
3373021,1
3373305,1
3374308,1
3374853,4
3375119,9
3375782,6
3376986,1
3376995,3
3377784,14
3378771,3
3378877,4
3379217,4
3379603,1
3380286,3
3381262,9
3381271,3
3381473,3
3383184,1
3383343,3
3383468,6
3383542,2
3384534,2
3384895,1
3386683,1
3387213,9
3389395,2
3393127,3
3393291,13
3394775,1
3395284,1
3396180,30
3396437,17
3396563,1
3397201,1
3397953,3
3399275,1
3399287,37
3399521,5
3399646,1
3399697,19
3399764,1
3400344,11
3402267,1
3404479,9
3405757,3
3406903,1
3407120,5
3407346,31
3407387,5
3407483,3
3407625,1
3407960,2
3408268,4
3408827,356
3409063,10
3409656,2
3410123,9
3410418,2
3410970,8
3411618,16
3411831,1
3411908,9
3411922,13
3412263,11
3412825,9
3414104,53
3414444,51
3415224,10
3417087,4
3417383,15
3417565,4
3418353,5
3418691,3
3419113,5
3419841,7
3420260,7
3421011,8
3422548,1
3425297,1
3425907,2
3426081,10
3426337,3
3426619,10
3426863,7
3427176,1
3427438,1
3427611,1
3427748,14
3427767,3
3428179,1
3428818,15
3429700,1
3429937,10
3431545,1
3431761,92
3432308,4
3433025,3
3433520,7
3434097,4
3434301,4
3434500,7
3434530,1
3434582,6
3435291,1
3435628,1
3435986,2
3436636,1
3436639,40
3437280,1
3437412,9
3437707,2
3438233,8
3439346,2
3439449,33
3440096,1
3440131,1
3443071,5
3443873,6
3445272,12
3445510,4
3446726,1
3446906,2
3447319,1
3447740,7
3448384,5
3449952,8
3450503,28
3450637,10
3450711,3
3451780,9
3452676,13
3454007,7
3454339,447
3454347,2
3454708,41
3455744,18
3455751,7
3455836,10
3456677,11
3457310,51
3457834,14
3459196,2
3460151,1
3460542,5
3460822,1
3461133,9
3461804,8
3461819,2
3462262,5
3462732,7
3464761,3
3464900,1
3465081,9
3465382,41
3466220,3
3466861,1
3467041,7
3467859,1
3468041,8
3468908,2
3469427,1
3469857,1
3470203,4
3470211,5
3471999,27
3472464,12
3473014,6
3473058,1
3473135,7
3473198,2
3473497,12
3474288,44
3474450,2
3474491,3
3475155,3
3475669,2
3476095,1
3476640,7
3477398,3
3478441,1
3478577,31
3480018,17
3480251,5
3480307,2
3482549,4
3482687,260
3483795,1
3484198,3
3484514,1
3487174,35
3487227,1
3487809,1
3489208,10
3489309,13
3490759,14
3490951,19
3491570,1
3493213,4
3493457,1
3493530,1
3495029,4
3495828,10
3496169,2
3496181,36
3496711,2
3498780,81
3499033,12
3499179,1
3499329,11
3500983,2
3501037,1
3502057,6
3503461,3
3503669,20
3503932,7
3504712,6
3504788,1
3504996,5
3505342,20
3506695,2
3507116,5
3507117,7
3507535,2
3508098,11
3509435,22
3509464,1
3509875,5
3510277,12
3510317,5
3511450,1
3511779,18
3512224,1
3513028,7
3513421,3
3513728,8
3513951,2
3515952,1
3517537,1
3518711,34
3519139,4
3519834,4
3520144,3
3520222,2
3520476,15
3520505,14
3524280,1
3524534,2
3524844,7
3525514,4
3525623,4
3526123,3
3528054,12
3528201,2
3528360,5
3529140,1
3529275,1
3529402,16
3529515,12
3530833,5
3530900,3
3531194,4
3531334,11
3531371,12
3531653,2
3531664,5
3532333,1
3532416,2
3532539,10
3532938,7
3533015,1
3533521,9
3534249,1
3534526,27
3534894,4
3534897,1
3535009,4
3535091,1
3535332,5
3535532,5
3536834,14
3536929,2
3537603,1
3538049,15
3538054,4
3538201,9
3539114,2
3539527,1
3539762,3
3540094,9
3540123,1
3540647,3
3540989,1
3541572,3
3541820,3
3543860,1
3545947,3
3547121,4
3547272,3
3547843,2
3549300,9
3549387,1
3550737,1
3552512,1
3552718,1
3552735,3
3553605,8
3553854,16
3554420,2
3556370,2
3556655,5
3556729,1
3557236,2
3557552,2
3557869,1
3558541,4
3558893,2
3559031,1
3560891,3
3560898,1
3560960,5
3560972,4
3562707,1
3562831,12
3563435,7
3564129,5
3564144,2
3568540,1
3568634,10
3568824,10
3570618,1
3570852,18
3570953,3
3571101,1
3571235,1
3571315,2
3571358,2
3571556,2
3572332,59
3572370,2
3572373,1
3572759,1
3575107,12
3575282,7
3575630,3
3576057,1
3576058,2
3576673,3
3576798,1
3576985,2
3577209,3
3577898,1
3579549,6
3581739,20
3581857,3
3581902,4
3582352,1
3582366,4
3582531,2
3582764,2
3582915,19
3583178,1
3583237,14
3583671,26
3583878,2
3584080,1
3584231,4
3584268,8
3585116,14
3585401,1
3586395,1
3586511,1
3586925,1
3587273,4
3588009,3
3588086,5
3588249,4
3588344,1
3588930,6
3590917,6
3592521,1
3592680,16
3592952,3
3593117,1
3593189,17
3593447,5
3593479,96
3594271,15
3594983,12
3595357,5
3596223,16
3596747,7
3597800,1
3598393,11
3598426,1
3599284,2
3601052,17
3601665,18
3601990,9
3602026,3
3603331,1
3604816,1
3605724,1
3606005,12
3607588,1
3609546,11
3610387,1
3611841,5
3612536,1
3613728,8
3615266,11
3616923,2
3617089,2
3617140,2
3617388,4
3617441,4
3617445,16
3618433,3
3618966,10
3619525,1
3620679,11
3621838,1
3622054,18
3624336,3
3624489,16
3626554,5
3627544,5
3627939,13
3628103,9
3630363,3
3630549,1
3630601,6
3631932,1
3632008,1
3632140,1
3632893,1
3632935,1
3634601,2
3635947,4
3635958,9
3636059,2
3636682,1
3636749,5
3637343,2
3640519,14
3640622,1
3640818,1
3641540,2
3642341,1
3642608,2
3642950,7
3643130,1
3645610,1
3645795,1
3646621,3
3646955,9
3647113,4
3649172,1
3649659,4
3649980,12
3650099,5
3650203,10
3650291,1
3650988,1
3651081,10
3654124,6
3654524,2
3654555,1
3655343,3
3655771,1
3657188,6
3657467,3
3657583,1
3658537,19
3661482,1
3661746,1
3661902,2
3662064,1
3663067,1
3664490,2
3665052,2
3665818,5
3666334,2
3666350,8
3669132,3
3669690,1
3670018,1
3670783,14
3670789,3
3670880,1
3670904,2
3674894,1
3674939,1
3675163,5
3675311,17
3675657,19
3676512,1
3677809,6
3678203,216
3678866,1
3678935,9
3679078,5
3679307,43
3679323,6
3679327,1
3680095,1
3680410,5
3680449,1
3681279,1
3681305,10
3681472,1
3683062,1
3683613,13
3683723,7
3685285,6
3685666,26
3685722,6
3688247,4
3688431,2
3688448,7
3688556,1
3689248,2
3689991,3
3692704,5
3693019,3
3693367,1
3693705,1
3693740,3
3693840,3
3694701,4
3694774,34
3696568,62
3696940,6
3697529,76
3697881,1
3697907,16
3699111,13
3699842,1
3700514,1
3701049,13
3701055,14
3701617,1
3702630,7
3704166,3
3704669,1
3705719,10
3706933,14
3707274,2
3707445,7
3707951,4
3708532,1
3709404,6
3712447,2
3713547,4
3713636,24
3715048,1
3715198,2
3715248,2
3716301,8
3718223,17
3718788,3
3719382,11
3720197,4
3720284,1
3721169,1
3721653,10
3722111,1
3723102,2
3723111,8
3724528,2
3725368,4
3725382,16
3726459,30
3730952,1
3732337,1
3732509,3
3732788,1
3733188,10
3733703,1
3734029,1
3734275,1
3734987,1
3735987,2
3736478,4
3737327,1
3740016,4
3740082,2
3740219,4
3740288,3
3741121,1
3741346,6
3741483,17
3741636,2
3741900,1
3742336,2
3745285,1
3746923,21
3749223,1
3750460,5
3750696,164
3750760,1
3751792,2
3752058,2
3752103,16
3752195,21
3753851,7
3755437,4
3755672,2
3755695,1
3755915,4
3756256,3
3756972,2
3757035,6
3757264,2
3757516,1
3757845,5
3758612,1
3759106,1
3761507,21
3761754,6
3763129,1
3763410,6
3763699,5
3763894,6
3764224,6
3764570,1
3764708,1
3765976,4
3766522,22
3767911,1
3768003,1
3768310,16
3768930,15
3768964,46
3769032,7
3769470,13
3769641,1
3770661,12
3773081,5
3773146,15
3773209,2
3774765,1
3775130,5
3776103,6
3776140,9
3776499,1
3777058,6
3777073,4
3777788,11
3778822,2
3779168,949
3779833,1
3780087,6
3780118,8
3780335,1
3780673,2
3780725,16
3780806,15
3780850,17
3780959,1
3782206,2
3783851,2
3784254,3
3784751,1
3785024,3
3785208,5
3786216,2
3786368,1
3786609,1
3786806,1
3787506,1
3787783,1
3788732,1
3789445,9
3790764,4
3790946,2
3791251,9
3791424,4
3792244,2
3792558,1
3792620,12
3794263,2
3795350,3
3795853,3
3796079,3
3796177,3
3797093,3
3797522,30
3799061,3
3799860,7
3801025,17
3801415,3
3801889,4
3802166,13
3802490,117
3802523,1
3802640,4
3802829,8
3802833,2
3802860,10
3803060,1
3803338,13
3803379,5
3803467,2
3803521,5
3803776,1
3803795,1
3804151,1
3804224,19
3804867,12
3805456,3
3805497,1
3805934,2
3805952,7
3806315,2
3807404,1
3808401,4
3808697,2
3809134,1
3809655,2
3809970,2
3810281,2
3810507,4
3810521,2
3811098,1
3811633,1
3812151,2
3812213,3
3812756,1
3812825,1
3815856,3
3815994,1
3816884,2
3817025,2
3817550,1
3818758,2
3819579,3
3819598,4
3820835,87
3821830,5
3822029,1
3822548,2
3822711,5
3823024,12
3823289,1
3823358,1
3823458,2
3823513,10
3825280,1
3825473,9
3826728,13
3827912,1
3829191,8
3829221,4
3829405,53
3829542,1
3830305,6
3830624,1
3830714,7
3830748,1
3831358,9
3831758,7
3832318,1
3832438,6
3832696,3
3833994,4
3833995,7
3834005,2
3834165,7
3834685,94
3835929,5
3835982,1
3836927,1
3837030,53
3837858,2
3839570,1
3840589,5
3842103,1
3842314,8
3842368,4
3842616,9
3842828,1
3843014,1
3843147,1
3844733,1
3845366,7
3846699,25
3848827,2
3850557,2
3850772,2
3853161,7
3853836,6
3853861,1
3853972,1
3854230,1
3854970,11
3855007,1
3856824,7
3857368,4
3857556,2
3857723,1
3857800,7
3858036,3
3858227,1
3858517,8
3858571,7
3858716,5
3858876,27
3859285,3
3859449,17
3859450,17
3859451,17
3859453,17
3859454,15
3859456,17
3859457,17
3859494,46
3859866,1
3860566,1
3860727,1
3860797,1
3864543,3
3866529,35
3866933,6
3867988,1
3868211,1
3869777,3
3870433,10
3871439,1
3872522,1
3872706,3
3873587,54
3874373,1
3875606,1
3875623,7
3876282,4
3876799,6
3876831,3
3878243,1
3879141,7
3880148,10
3880211,1
3882208,5
3882356,5
3882467,2
3883060,1
3883321,1
3884829,3
3885475,2
3886341,1
3886359,3
3887051,2
3888261,2
3889102,1
3891491,3
3891690,5
3891772,2
3891976,2
3891998,2
3892779,2
3893277,4
3894081,1
3894582,3
3894853,1
3895480,2
3896453,6
3896941,4
3897610,2
3898191,3
3898502,2
3898661,2
3899326,1
3900293,11
3900476,15
3902819,1
3903825,2
3906381,10
3906839,1
3906929,4
3912088,2
3913336,1
3913337,1
3913497,3
3915010,1
3915011,5
3917742,57
3919436,1
3922994,5
3925688,1
3926371,4
3928249,58
3928526,1
3928533,4
3932541,7
3932609,3
3932967,1
3933050,8
3933100,20
3933121,1
3933267,1
3935417,40
3935810,1
3941049,2
3941911,2
3942974,6
3943029,2
3943378,2
3943607,2
3944893,1
3944931,2
3946688,59
3946959,4
3946984,3
3947245,1
3948072,12
3948091,2
3948300,55
3948473,18
3950315,1
3951148,7
3951599,6
3952630,44
3952995,7
3953335,3
3954398,2
3955174,1
3955278,4
3955347,1
3955469,5
3957095,2
3958024,7
3958221,1
3958764,1
3959412,20
3959485,16
3959585,16
3960242,1
3960662,4
3961399,1
3964037,2
3964276,1
3964661,6
3964852,2
3964853,1
3965420,6
3966844,5
3968450,2
3969527,1
3969694,8
3969703,3
3972657,18
3974219,4
3974375,1
3974410,11
3974836,12
3975379,3
3976525,1
3977464,8
3977643,4
3978349,11
3980600,2
3981065,17
3982102,2
3984424,138
3984541,2
3984558,2
3984863,1
3984995,1
3989196,1
3992687,1
3993136,1
3994453,2
3995878,4
3996024,1
3997474,2
3998827,4
4001505,4
4004096,10
4005157,15
4005874,11
4006449,2
4007323,5
4008483,25
4010602,2
4011403,2
4015130,9
4016607,3
4016984,2
4017428,3
4018888,1
4019138,1
4019637,1
4020202,1
4020774,25
4023212,2
4024664,6
4024947,14
4025016,45
4026192,2
4027169,1
4031240,4
4031249,6
4031599,13
4031812,14
4032073,3
4032417,1
4032802,2
4034415,4
4036085,2
4036294,1
4036908,2
4037350,1
