user_id,star_count
620312,14
620409,1
620510,3
620579,1
620598,18
620711,4
620727,2
620728,28
620774,3
620856,1
620859,21
620901,8
621099,1
621444,9
621447,6
621454,8
621739,1
621858,2
621869,1
621913,2
621949,1
621965,2
622031,6
622517,2
622591,2
622700,1
622711,1
622720,1
622747,14
622766,7
622820,1
622852,1
622933,9
623076,2
623087,9
623096,1
623144,1
623240,2
623303,1
623451,1
623466,5
623550,4
623595,83
623720,5
623732,5
623736,82
623944,1
623968,101
624017,1
624037,6
624050,16
624111,2
624220,82
624318,1
624391,3
624427,1
624597,1
624663,2
624717,1
624733,1
624751,1
624759,1
624787,1
624808,2
624812,17
624818,1
624835,2
624854,11
624856,2
624879,2
625029,4
625032,8
625033,2
625075,2
625113,1
625125,81
625130,3
625186,5
625235,6
625302,1
625383,1
625413,1
625420,2
625467,6
625501,12
625508,7
625529,2
625593,5
625673,35
625702,1
625705,6
625733,6
625804,1
625836,15
625856,1
625930,29
625994,17
626078,2
626080,8
626239,45
626331,10
626360,3
626384,5
626529,6
626539,6
626553,1
626627,3
626631,1
626661,2
626807,17
626952,12
627022,1
627103,1
627120,1
627188,10
627204,20
627239,2
627287,1
627318,1
627356,6
627392,3
627483,16
627532,24
627701,1
627702,1
627794,2
627802,1
627931,8
627967,29
627973,6
627982,3
627983,20
628004,4
628009,1
628081,1
628104,10
628114,7
628163,1
628302,29
628358,3
628372,7
628394,47
628409,11
628435,4
628450,1
628480,1
628481,2
628518,14
628715,1
628822,7
628919,1
629145,1
629152,1
629183,1
629331,1
629947,12
629969,1
630091,1
630101,34
630541,1
630996,1
631008,6
631062,31
631133,17
631168,22
631483,102
631613,1
631655,7
631694,1
631778,1
631794,1
631831,3
631889,3
631902,3
631969,1
632005,5
632118,14
632138,9
632193,47
632196,61
632222,3
632401,33
632487,36
632535,1
632560,17
632604,61
632605,2
632693,1
632786,1
632798,17
632860,1
632865,1
632888,1
632915,19
632952,1
632962,1
633030,2
633054,1
633106,2
633169,1
633205,5
633228,5
633236,128
633263,15
633390,2
633427,8
633438,1
633454,1
633554,2
633573,2
633633,2
633651,3
633675,8
633717,1
633767,1
633847,133
633872,11
633890,33
633964,1
634012,3
634058,2
634095,3
634216,1
634236,4
634249,2
634332,1
634376,1
634380,6
634553,58
634555,6
634583,1
634598,1
634630,7
634650,1
634659,6
634709,1
634766,4
634785,2
634855,60
634883,3
634926,3
634977,1
635041,4
635045,22
635069,11
635076,22
635261,1
635303,4
635326,1
635398,1
635466,143
635471,2
635493,27
635574,1
635698,9
635934,4
635956,1
635986,6
636007,3
636112,1
636117,2
636119,1
636145,9
636156,1
636175,1
636188,32
636215,1
636262,1
636388,1
636419,29
636547,9
636559,2
636591,1
636595,21
636606,3
636623,2
636645,2
636730,19
636762,1
636793,1
636996,1
637021,27
637089,11
637131,1
637265,1
637274,1
637277,1
637321,1
637329,8
637337,3
637370,144
637424,27
637429,4
637463,2
637476,2
637532,10
637535,2
637547,53
637552,4
637615,17
637628,6
637647,2
637659,2
637728,1
637763,1
637774,1
637808,1
637823,6
637826,6
637915,2
637995,1
638052,1
638091,17
638141,33
638180,5
638212,1
638252,3
638291,12
638433,1
638498,1
638499,15
638553,2
638582,4
638590,2
638695,29
638711,1
638904,1
638911,1
638950,3
638985,1
639044,3
639094,2
639362,1
639427,9
639552,1
639590,5
639688,85
639728,6
639868,1
640226,3
640385,2
640836,11
640928,2
641173,44
641260,10
641547,5
641647,8
641683,8
641720,1
641749,18
641783,26
641809,15
641814,1
641815,2
641847,10
642004,10
642049,1
642119,2
642294,17
642369,11
642436,17
642499,1
642521,6
642548,4
642556,10
642673,1
642841,1
642850,8
642864,3
642943,7
643072,1
643112,3
643143,4
643183,4
643192,5
643214,1
643287,4
643295,1
643337,1
643344,4
643379,105
643444,2
643459,4
643485,10
643520,1
643548,6
643675,2
643678,9
643692,25
643759,2
643772,2
643804,1
643903,8
644044,2
644052,5
644068,1
644175,4
644218,2
644272,798
644283,5
644419,3
644461,8
644491,5
644520,8
644541,2
644609,3
644726,2
644744,8
644746,8
644778,1
644837,3
644949,18
644998,2
645157,1
645175,10
645218,7
645252,19
645282,8
645378,82
645418,8
645490,1
645519,3
645536,2
645594,2
645595,10
645632,2
645634,8
645659,10
645672,1
645728,9
645773,120
645875,1
645955,6
646022,1
646174,8
646317,6
646379,1
646525,1
646573,10
646672,8
646708,152
646719,2
646771,14
646816,1
646819,1
646862,17
646863,94
646958,2
647055,1
647069,4
647158,2
647262,1
647282,10
647307,1
647323,3
647362,6
647393,10
647440,12
647483,1
647485,2
647616,44
647633,2
647675,7
647678,24
647791,2
647894,1
647907,2
647936,1
647947,66
648005,35
648049,7
648124,1
648139,8
648158,1
648176,78
648203,6
648213,3
648278,9
648402,32
648449,3
648528,11
648536,7
648555,10
648711,105
648745,1
648752,8
648835,43
648926,19
649002,2
649054,45
649070,2
649071,2
649170,19
649212,12
649245,8
649281,218
649376,1
649571,1
649907,1
649920,5
650067,3
650300,22
650304,1
650444,5
650495,2
650731,11
650739,4
650764,1
650847,14
651112,2
651179,3
651195,1
651343,64
651357,2
651607,74
651683,3
651856,2
651914,4
652071,1
652082,1
652096,1
652137,1
652149,12
652151,22
652152,1
652245,7
652420,27
652462,8
652517,9
652579,1
652640,13
652653,1
652767,2
652845,8
652863,18
652938,1
652948,4
653045,18
653061,2
653201,3
653299,2
653305,1
653324,3
653421,7
653508,1
653512,2
653540,2
653582,4
653620,1
653741,4
653769,3
653803,14
653906,6
653913,24
653971,2
653990,2
654050,8
654056,3
654078,1
654188,1
654194,4
654246,19
654263,6
654305,15
654307,9
654332,2
654333,2
654362,5
654367,28
654387,9
654457,3
654492,8
654622,2
654627,5
654875,66
654900,4
654920,16
654998,3
655057,1
655082,4
655085,26
655169,2
655180,6
655278,1
655305,3
655426,9
655430,20
655444,6
655450,1
655509,17
655601,1
655661,1
655685,1
655688,1
655822,1
655852,3
655867,24
655874,3
655896,1
655914,2
655947,6
655957,1
655992,4
656046,7
656256,1
656354,2
656401,2
656409,1
656467,1
656508,35
656517,1
656521,3
656542,7
656696,2
656808,1
656843,1
656952,8
656981,2
656987,1
657019,9
657049,1
657059,1
657100,1
657288,55
657417,4
657480,1
657588,5
657604,45
657607,3
657687,12
657837,7
657875,6
657890,3
657916,2
658243,4
658376,5
658378,3
658472,5
658731,3
658753,5
658925,9
659052,7
659083,8
659145,5
659233,14
659273,104
659275,8
659278,7
659302,4
659422,67
659444,1
659579,36
659645,20
659737,1
659923,4
660053,4
660126,224
660168,2
660289,1
660476,1
660549,83
660646,5
660868,1
660873,1
660897,1
660996,6
661182,1
661237,1
661302,2
661545,1
661587,4
661732,6
661746,1
661856,1
661893,3
661931,2
661997,10
662212,3
662214,3
662225,2
662256,2
662295,1
662341,2
662500,6
662503,1
662521,1
662600,19
662704,6
662935,4
662998,1
663043,2
663070,1
663106,3
663221,1
663260,1
663293,12
663304,2
663306,6
663335,1
663506,1
663619,1
663642,1
663680,3
663734,2
663741,176
663789,1
663852,1
663884,2
664005,1
664115,1
664128,9
664136,58
664170,3
664296,1
664304,3
664324,3
664392,15
664402,2
664406,2
664422,6
664428,6
664456,12
664467,5
664469,6
664578,9
664635,6
664638,2
664838,1
664919,4
664985,1
665103,2
665133,2
665147,2
665287,3
665289,1
665293,11
665360,5
665363,4
665399,1
665412,2
665445,49
665465,3
665653,6
665689,2
665690,6
665796,5
666268,57
666461,1
666473,9
666519,9
666542,1
666551,14
666570,5
666592,66
666681,1
666734,1
666824,1
666833,1
666943,3
666944,10
666959,48
667058,3
667407,10
667414,1
667440,1
667501,2
667592,1
667608,38
667635,4
667642,1
667922,1
667972,85
667979,2
668116,1
668162,13
668191,5
668225,5
668275,36
668292,2
668316,63
668423,2
668456,7
668532,12
668600,53
668617,1
668688,3
668731,1
668765,2
668774,1
668966,19
669038,1
669073,1
669189,1
669310,1
669398,1
669455,2
669478,1
669492,1
669565,1
669674,1
670093,14
670094,44
670142,2
670227,10
670237,1
670342,5
670361,10
670384,4
670421,2
670447,2
670486,1
670804,1
670823,2
670836,2
670888,1
670921,8
671121,5
671233,1
671292,1
671382,1
671404,6
671434,1
671485,17
671490,39
671655,1
671907,3
672074,11
672166,1
672178,1
672248,2
672531,1
672658,1
672724,3
672725,4
672862,6
672931,1
672979,3
673001,4
673144,84
673187,1
673189,67
673203,1
673322,2
673456,11
673477,5
673499,6
673591,4
673646,1
673657,2
673663,4
673685,1
673731,1
673746,1
673829,4
673891,29
673892,1
673894,5
673978,3
674066,1
674146,4
674288,4
674389,3
674395,71
674498,7
674551,247
674599,22
674622,10
674654,3
674658,1
674691,1
674825,4
674840,2
674886,1
674887,3
674917,1
674962,26
675057,3
675156,6
675233,4
675343,1
675352,4
675492,4
675570,1
675614,1
675722,87
675818,20
675893,5
675983,1
676050,5
676456,1
676588,2
676754,4
676803,11
677117,3
677194,3
677241,1
677258,1
677348,1
677446,34
677612,3
677691,1
677843,1
677909,21
677928,13
677971,1
678010,2
678019,3
678431,1
678449,5
678553,40
678666,1
678726,1
678737,18
678741,1
678764,3
678795,1
678817,4
678841,7
679061,1
679092,1
679173,2
679228,2
679245,2
679246,2
679270,13
679308,21
679366,80
679385,2
679480,1
679529,2
679533,4
679595,1
679634,1
679667,3
679672,27
679680,1
679695,2
679720,1
679759,19
679765,6
679848,40
679856,1
679874,3
679884,2
679973,1
680103,4
680173,2
680194,23
680218,25
680228,6
680410,3
680419,3
680544,11
680729,1
680861,9
681037,2
681178,3
681183,2
681223,48
681409,9
681420,3
681529,9
681607,2
681688,2
681978,12
682079,11
682120,9
682321,110
682847,9
682864,6
683159,2
683224,1
683765,1
683775,5
683904,2
684073,1
684086,10
684099,11
684168,15
684261,3
684295,3
684336,26
684338,1
684351,3
684352,3
684397,2
684451,4
684550,3
684569,4
684614,2
684704,10
684752,1
684761,1
684849,1
684881,5
684938,1
684944,8
684958,6
684962,2
685057,15
685091,19
685155,3
685194,3
685224,1
685258,6
685318,8
685354,17
685434,60
685437,1
685441,1
685459,3
685518,31
685524,3
685540,1
685557,21
685662,3
685821,6
685870,3
685903,5
686142,3
686163,1
686189,1
686250,3
686259,4
686356,1
686398,2
686399,80
686417,2
686478,1
686503,10
686533,24
686554,1
686563,5
686620,1
686640,2
686667,4
686693,2
686736,1
686834,36
686844,3
686925,3
686926,1
687010,21
687012,1
687015,13
687048,1
687069,24
687074,21
687319,5
687477,2
687529,1
687530,4
687567,1
687602,36
687616,2
687628,65
687642,2
687715,9
687777,3
687837,3
687852,5
687883,12
687941,7
688018,8
688022,6
688100,1
688136,19
688204,15
688718,3
688769,3
688806,5
689194,2
689535,14
689770,2
690024,17
690182,22
690201,1
690273,2
690296,3
690337,6
690419,4
690493,7
690531,94
690534,11
690636,12
690776,5
690785,5
690795,1
690845,3
690895,27
690916,14
691015,4
691201,5
691377,17
691401,7
691424,15
691499,1
691518,1
691776,1
691796,7
691832,1
691918,2
692162,2
692265,2
692321,1
692444,6
692465,1
692472,1
692511,1
692540,3
692615,1
692643,4
692693,11
692709,1
692728,51
692790,8
692800,3
692849,1
692876,8
692903,8
692926,2
692984,2
693055,6
693074,11
693203,7
693261,9
693328,1
693370,13
693381,4
693387,2
693413,7
693464,6
693592,5
693601,110
693618,5
693676,2
693692,179
693696,79
693732,3
693741,1
693761,2
693780,1
693805,2
693847,9
693853,4
693877,41
693923,7
693972,2
694000,4
694002,1
694053,17
694073,1
694144,11
694170,1
694223,5
694242,1
694270,1
694271,3
694278,2
694351,36
694415,4
694419,8
694455,4
694483,6
694503,11
694527,4
694536,3
694556,2
694599,22
694612,22
694626,8
694694,11
694797,9
694875,3
694977,192
695133,1
695148,1
695149,2
695198,5
695207,1
695258,7
695270,1
695297,4
695427,7
695492,5
695502,5
695590,10
695603,1
695609,1
695674,5
695712,2
695730,3
695769,1
695831,1
695918,3
695948,3
695965,2
696012,4
696015,1
696022,1
696056,3
696070,1
696386,1
696411,15
696413,1
696462,10
696464,5
696518,9
696553,7
696613,3
696618,4
696626,6
696716,2
696721,8
696739,2
696770,12
696772,1
696798,1
696933,9
697115,1
697272,27
697330,3
697426,2
697925,2
698123,28
698311,5
698329,2
698417,4
698451,1
698619,1
698898,2
699175,17
699180,2
699182,5
699430,1
699432,2
699572,1
699916,1
700012,2
700094,1
700105,1
700111,1
700252,1
700293,2
700422,2
700436,1
700516,1
700638,23
700747,8
700760,3
700824,1
700834,44
700976,1
700992,15
701084,1
701161,4
701193,1
701220,2
701235,1
701258,5
701261,4
701338,2
701342,1
701367,2
701396,3
701441,15
701492,6
701520,2
701532,1
701548,121
701653,5
701662,2
701719,10
701776,10
701833,12
701879,1
702002,6
702049,2
702182,1
702191,56
702210,16
702259,4
702345,23
702362,13
702367,2
702477,2
702483,1
702531,1
702581,13
702584,2
702706,4
702745,4
702770,32
702797,6
702803,1
702866,4
702906,21
702912,1
703032,1
703071,1
703119,6
703130,7
703134,1
703204,1
703212,11
703239,2
703247,3
703264,3
703308,1
703426,90
703444,10
703473,8
703497,3
703570,4
703589,4
703644,18
703647,44
703653,1
703732,12
703877,31
703881,1
703894,5
703986,2
704000,15
704022,7
704074,48
704085,2
704107,1
704118,6
704131,1
704152,1
704159,3
704167,5
704178,23
704225,1
704252,1
704328,23
704345,3
704418,16
704463,6
704479,1
704483,47
704554,2
704573,4
704580,3
704588,7
704613,16
704615,2
704682,4
704703,4
704748,5
705057,1
705071,3
705311,4
705356,1
705366,1
705559,1
705988,6
706278,2
706462,7
706511,1
706684,1
706747,1
706875,3
706876,5
707065,1
707164,2
707281,4
707372,7
707418,1
707419,1
707541,1
707583,3
707597,38
707626,2
707629,15
707711,48
707859,9
707863,1
707873,6
707879,3
707906,2
707947,1
707952,5
707972,1
708098,1
708255,5
708275,2
708325,1
708503,32
708568,16
708611,8
708626,17
708660,1
708793,2
708799,3
708813,6
708820,8
708855,3
708895,15
708924,79
709034,1
709057,3
709157,7
709274,1
709286,44
709352,4
709474,2
709492,39
709512,3
709517,5
709540,2
709575,1
709597,2
709693,11
709704,1
709719,7
709731,21
709773,1
709854,19
709932,13
710007,3
710009,2
710083,15
710104,1
710126,14
710168,19
710291,2
710327,12
710594,4
710606,13
710688,1
710698,2
710702,9
710757,1
710759,1
710788,2
710841,1
710885,1
710925,4
710969,10
710979,5
711007,3
711014,3
711123,6
711162,1
711171,17
711189,1
711205,4
711248,3
711262,1
711278,25
711318,2
711433,2
711467,18
711477,3
711481,1
711523,2
711562,2
711632,2
711653,3
711713,14
711795,3
711815,1
712047,27
712081,4
712133,5
712135,1
712167,1
712196,3
712241,14
712252,6
712258,3
712280,6
712317,1
712378,11
712411,1
712469,35
712474,5
712517,2
712581,4
712816,1
712947,1
713003,3
713132,8
713296,23
713991,2
714009,3
714251,16
714414,16
714467,10
714494,2
714524,1
714568,1
714688,1
714852,1
714930,1
714944,3
714970,2
715036,1
715056,7
715137,1
715199,14
715252,1
715331,12
715364,5
715387,8
715401,11
715502,4
715542,10
715599,1
715624,15
715651,1
715659,1
715675,4
715676,8
715677,4
715756,1
715809,2
715840,1
715875,7
715876,1
715944,6
715966,1
715981,2
715993,1
716041,9
716086,12
716092,1
716096,11
716132,1
716226,1
716229,4
716242,15
716295,1
716304,7
716313,8
716378,3
716432,11
716572,2
716614,3
716721,1
716778,8
716794,2
716795,1
716796,2
716817,3
716831,6
716886,1
716934,7
716938,93
716964,12
717010,4
717022,2
717050,1
717228,9
717264,8
717390,5
717422,6
717448,1
717525,16
717564,1
717577,15
717595,6
717649,20
717694,1
717729,4
717783,1
717832,1
717833,3
717876,51
717901,17
717913,3
717915,11
717921,3
717960,1
717980,1
717997,2
718064,2
718086,1
718109,17
718113,1
718164,2
718179,41
718216,1
718236,3
718260,8
718320,1
718344,102
718345,2
718349,79
718403,7
718427,2
718465,2
718518,3
718531,8
718626,1
718691,5
718746,1
718769,18
718849,4
718902,1
719041,7
719057,7
719070,5
719125,31
719222,3
719491,1
719581,127
719615,1
719911,9
719919,1
720011,60
720061,4
720189,8
720290,2
720327,3
720412,1
720547,3
720644,3
720666,1
720726,23
720728,1
720774,6
720817,3
720962,1
720974,6
721011,2
721019,5
721116,1
721121,38
721160,1
721284,4
721290,1
721341,2
721511,4
721519,1
721558,1
721613,1
721673,1
721693,12
721728,2
721770,9
721824,1
721948,1
722021,3
722206,3
722283,7
722353,1
722356,6
722384,25
722469,1
722503,19
722531,14
722534,3
722539,5
722600,16
722643,25
722715,3
722743,4
722791,4
722800,2
722828,5
722855,3
722860,1
722907,13
722925,21
722936,3
722940,16
722981,11
723040,1
723107,3
723177,1
723279,11
723511,2
723570,40
723811,1
723843,42
723889,8
724027,25
724105,15
724147,3
724174,3
724251,6
724290,2
724318,8
724500,4
724566,4
724598,4
724650,1
724815,1
724894,2
724941,2
725029,1
725162,1
725175,2
725213,3
725298,8
725306,10
725319,7
725404,10
725430,12
725446,6
725468,1
725608,2
725680,1
725698,13
725710,1
725772,1
725805,10
725863,32
725867,6
725946,3
725973,15
726019,6
726077,1
726104,4
726113,1
726127,9
726134,57
726191,1
726263,3
726311,2
726368,3
726396,11
726417,1
726422,3
726588,1
726697,1
726726,17
726743,4
726781,4
726838,3
726912,1
726914,1
727080,3
727083,1
727114,2
727126,17
727138,3
727148,16
727155,1
727234,1
727236,2
727239,5
727270,2
727279,1
727480,14
727572,1
727575,3
727592,6
727676,21
727680,5
727708,1
727718,2
727752,6
727825,3
727844,2
727929,5
727958,3
727986,5
727988,15
728048,3
728530,18
728998,2
729008,3
729215,37
729300,45
729594,1
729772,4
729992,1
730032,7
730123,8
730265,1
730266,7
730270,3
730331,3
730338,3
730492,69
730588,9
730634,2
730662,1
730738,1
730840,1
730930,1
730987,1
731045,1
731049,38
731072,20
731101,1
731220,1
731288,27
731331,21
731340,8
731358,4
731429,3
731458,18
731476,6
731509,2
731560,4
731575,1
731593,1
731601,8
731690,6
731727,2
731762,8
731763,31
731806,1
731825,15
731829,4
731893,7
731995,1
732035,6
732078,32
732112,1
732169,1
732176,2
732221,11
732321,1
732419,1
732618,32
732677,1
732703,2
732730,15
732770,3
732795,1
732883,3
732895,3
732942,11
733032,32
733081,1
733116,1
733157,4
733162,3
733176,8
733180,9
733213,12
733249,2
733297,12
733316,1
733374,13
733418,1
733470,36
733471,105
733616,1
733632,2
733656,2
733685,10
733695,1
733727,1
733787,2
733826,2
733921,2
733998,6
734025,4
734103,1
734104,1
734168,19
734180,5
734263,3
734327,13
734331,2
734396,7
734410,1
734426,16
734428,10
734434,19
734438,2
734601,1
734666,2
734769,8
734801,3
734824,1
734929,18
734947,2
734992,6
735050,1
735121,5
735137,1
735157,12
735192,7
735357,4
735407,101
735505,2
735511,1
735512,32
735556,2
735677,3
735705,1
735881,11
736093,22
736562,11
736578,39
736708,6
736746,3
736763,7
736865,1
737365,26
737532,5
737551,2
737691,1
737796,3
737869,3
737960,1
737973,1
738033,4
738260,2
738487,4
738497,4
738498,7
738539,10
738606,9
738621,1
738637,1
738654,1
738657,1
738720,1
738749,2
738840,1
738873,3
738878,14
738884,5
738892,1
738895,4
738906,2
738919,11
738954,15
738959,9
738966,20
738969,7
739000,36
739115,3
739126,7
739235,1
739241,1
739259,1
739308,24
739320,1
739372,2
739451,1
739493,22
739529,8
739539,7
739557,1
739578,1
739673,1
739715,3
739786,1
739795,1
739822,1
739838,8
739848,1
739867,4
739881,2
739906,1
739909,2
739917,1
739924,1
739926,18
739933,11
739965,26
740054,26
740165,3
740175,4
740255,10
740272,1
740274,1
740284,1
740285,2
740412,12
740432,8
740440,1
740461,1
740490,1
740504,1
740512,1
740536,6
740585,1
740620,3
740630,4
740667,6
740676,1
740729,37
740747,2
740891,23
740911,6
740912,5
740962,3
741035,3
741118,5
741164,2
741193,10
741238,1
741312,3
741398,9
741424,2
741444,2
741460,22
741505,36
741588,2
741663,5
741713,1
741743,4
741788,11
741796,1
741799,2
742136,1
742240,2
742263,1
742274,2
742314,12
742366,27
742419,27
742459,1
742498,3
742540,15
742542,3
742601,46
742609,3
742709,1
742717,3
742718,55
742748,3
742757,2
742785,1
742816,24
742835,2
742883,1
742946,18
742955,8
742978,3
742980,5
743041,1
743049,48
743066,16
743074,28
743081,16
743123,3
743185,3
743246,1
743373,4
743385,8
743444,1
743459,2
743471,3
743505,2
743541,7
743654,4
743656,2
743659,3
743668,1
743696,1
743779,1
743781,1
743825,4
743905,1
744009,1
744021,15
744034,3
744117,1
744147,9
744151,7
744166,4
744210,1
744303,4
744353,4
744369,9
744385,1
744406,10
744459,1
744480,5
744509,10
744511,20
744527,16
744619,11
744649,22
744666,1
744670,5
744696,1
