user_id,fork_count
38371316,1
38376393,1
38385951,1
38390193,1
38395279,1
38397250,2
38398252,11
38413905,33
38414769,1
38417880,3
38419767,1
38427489,1
38440500,1
38442903,3
38447363,15
38471436,3
38475868,22
38480615,1
38493278,1
38494197,1
38498378,1
38506785,1
38509500,1
38518920,2
38520400,5
38521426,2
38535527,1
38540809,1
38570518,1
38605895,1
38608452,1
38639786,1
38642040,21
38643114,1
38647293,5
38656638,1
38661114,1
38677298,1
38683556,3
38683830,1
38694616,1
38694971,1
38696150,1
38705070,2
38728517,5
38738519,1
38746016,12
38748589,16
38750650,1
38755485,1
38755848,5
38777383,4
38790132,1
38793728,1
38794522,1
38807815,7
38818952,1
38834503,22
38846119,1
38851968,9
38858631,2
38870094,3
38883184,1
38891034,1
38904801,3
38905613,3
38916122,2
38939486,1
38941661,3
38943141,1
38943975,4
38959386,1
38960708,2
38961221,1
38965249,1
38978276,1
38980006,2
38981331,1
38996036,9
39000090,2
39002940,1
39007506,1
39026747,1
39030086,4
39032258,1
39043634,1
39052713,1
39054140,1
39055657,1
39068247,4
39091408,2
39099385,1
39103330,2
39109621,1
39109734,1
39122879,3
39125663,1
39127334,1
39128441,1
39137877,6
39139587,1
39140612,4
39141147,1
39143131,4
39146313,1
39150420,1
39165217,1
39166367,1
39168189,1
39168832,8
39170685,1
39186980,11
39252399,1
39252735,84
39265397,1
39289474,1
39308826,1
39339405,16
39342428,2
39350152,1
39357457,2
39368889,1
39380571,3
39381233,14
39392967,1
39402727,1
39419154,3
39440808,4
39443003,2
39444277,1
39469465,1
39506632,1
39514361,2
39522023,1
39536136,3
39547465,1
39562946,3
39593415,1
39609056,8
39609341,4
39610712,1
39618789,1
39633498,1
39651810,1
39668551,2
39670848,1
39680754,1
39701818,5
39738321,22
39754698,5
39761641,3
39762267,13
39763264,34
39779882,1
39786314,65
39786400,2
39795299,4
39800975,1
39802008,4
39806425,2
39813602,10
39816730,83
39819179,1
39824369,2
39837701,4
39856615,1
39868536,1
39868778,1
39873972,1
39881567,5
39881724,2
39882662,14
39888863,1
39891026,2
39903413,1
39909950,5
39921549,2
39934445,1
39941267,2
39947059,1
39964837,2
39979244,1
39984102,63
39992552,2
40026957,1
40056671,2
40070968,15
40072297,77
40083483,1
40087598,4
40087810,8
40094194,2
40102645,3
40112837,1
40132139,3
40148018,2
40148566,1
40162731,1
40192336,1
40200394,1
40213573,1
40219033,1
40221283,2
40229177,6
40234156,2
40236677,1
40238593,1
40239554,1
40243190,1
40246200,1
40247441,1
40251852,36
40259979,1
40269454,1
40280052,1
40284633,1
40296537,4
40326822,2
40346727,2
40348857,2
40353183,3
40377872,12
40379327,1
40381485,6
40383711,1
40420431,2
40428077,11
40432897,2
40450765,6
40457704,1
40458568,2
40466955,6
40475148,2
40504426,1
40509301,5
40510766,2
40514898,1
40542692,6
40545388,1
40569720,1
40580343,2
40581562,4
40607670,1
40623417,6
40626239,5
40632646,7
40636662,4
40638428,1
40645817,1
40672734,1
40686044,1
40689067,1
40721739,1
40734653,1
40744550,1
40755728,1
40759341,1
40790228,1
40850952,1
40867897,1
40873083,7
40879812,1
40881080,4
40896592,1
40904811,1
40915293,1
40916186,4
40951626,3
40952767,29
40964199,2
40973694,1
40976538,1
41001030,3
41006694,100
41025770,8
41030627,1
41038441,1
41045295,2
41055221,4
41058619,65
41062106,2
41064481,1
41064771,9
41080703,1
41101926,25
41105347,1
41106527,1
41126687,1
41143690,1
41150399,1
41154750,17
41155556,5
41173855,3
41175902,1
41217047,7
41221294,4
41228364,1
41248435,1
41276649,1
41287056,1
41293241,1
41311247,2
41320793,2
41322127,4
41338899,2
41340116,2
41346304,1
41350409,1
41365556,2
41366882,2
41376001,1
41384224,4
41397789,1
41408612,1
41416802,4
41419457,1
41439972,1
41446906,9
41454436,1
41458236,4
41458895,4
41480914,1
41482606,2
41482711,1
41523874,1
41546243,2
41550444,5
41648025,13
43297943,17
45588175,2
46412976,1
47124278,2
47596708,1
47622467,1
47703554,1
47823672,5
47824882,1
47947785,1
48953324,1
49389365,1
49589931,2
49773054,1
49890521,1
50004771,1
50254641,1
50325795,1
50555141,1
